movie_id,genre_id
48149,15
48149,7
26156,1
26156,2
26156,4
26156,7
26156,8
26156,18
32054,7
32054,19
2614,1
2614,4
2614,16
12704,1
12704,2
12704,4
580,2
580,18
24828,1
24828,4
36914,4
36914,9
2608,4
2608,9
10019,9
10019,4
10019,15
11649,1
11649,9
11649,16
11649,2
11649,18
84499,4
84499,18
13509,12
13509,4
13509,1
13509,9
13509,16
63639,11
63639,7
51521,4
51521,9
51521,12
51521,15
22915,1
22915,7
22915,15
24940,4
24940,15
9740,5
9740,7
9740,18
9740,12
10878,4
10878,5
10878,15
7093,11
7093,7
7093,15
19405,16
19405,3
19405,4
19405,8
1921,7
1921,15
21620,4
21620,7
21620,10
21620,15
23685,2
23685,9
23685,3
23685,1
23685,4
12138,1
12138,2
12138,4
12138,18
12138,5
48217,15
48217,7
6073,1
6073,4
6073,5
6073,15
39180,1
39180,4
39180,8
35569,7
35569,1
25208,7
25208,14
25208,18
82103,4
82103,7
82103,15
2749,1
2749,5
2749,18
51802,7
29492,1
29492,4
29492,5
28410,7
28410,1
28410,15
38545,4
38545,7
38545,15
2428,7
2428,11
22013,7
15598,4
15598,7
15598,15
62127,4
62127,7
62127,13
62127,15
62127,16
33250,4
14460,16
17466,1
17466,5
17466,7
17466,14
17466,18
35976,4
2453,1
2453,18
33676,4
4587,4
4587,7
4587,15
27859,7
11454,5
11454,12
11454,18
38718,7
4192,14
11607,1
11607,12
11607,18
11607,16
4985,5
4985,4
4985,7
23730,12
23730,16
853,19
10877,1
10877,5
10877,18
5257,11
5257,4
5257,7
77,14
77,18
10833,5
10833,4
10833,15
20309,4
20309,15
12658,4
12658,15
10054,1
10054,4
10054,8
10054,2
10646,4
10646,15
2575,7
2575,18
55,7
55,18
2043,5
2043,14
2043,18
2043,1
4133,5
4133,7
10991,2
10991,9
10991,3
10991,1
10991,8
26791,5
26791,7
26791,14
26791,18
68894,7
68894,10
68894,11
634,4
634,15
634,7
10956,14
10956,2
10956,4
10956,15
10956,7
19366,4
19366,13
9519,5
9519,7
9519,18
13898,7
13898,10
9290,2
9290,4
111,1
111,5
111,7
111,18
10477,1
2144,1
2144,4
2144,5
118052,7
118052,9
118052,4
118052,8
1734,2
1734,1
1734,9
38047,7
8076,9
8076,7
8076,4
8076,16
8076,15
8076,8
8076,10
8095,7
8095,11
8095,15
849,9
849,1
849,2
11307,4
46498,9
46498,4
46498,2
11163,7
11163,9
18691,4
18691,7
18691,13
18691,15
3784,7
3784,4
3784,15
78133,4
78133,7
11936,4
11936,7
25221,13
25221,7
19357,4
9062,7
9062,15
934,7
934,1
934,5
9476,2
9476,7
9476,15
9476,1
115810,6
115810,13
115810,10
19094,4
14268,6
5852,7
5852,15
5852,18
808,2
808,3
808,4
808,8
808,9
49453,4
49453,15
824,7
824,13
824,15
676,11
676,15
676,19
29572,7
29572,13
29572,15
29572,19
48109,7
26255,4
26255,15
22414,4
22414,7
42233,20
42233,4
1406,1
1406,2
1406,4
1406,7
1406,20
13554,7
13554,11
17664,19
17664,20
1632,18
1632,5
1632,7
966,20
301,20
12623,5
12623,7
12623,18
11896,5
11896,4
25538,7
25538,15
17971,4
17971,8
6498,12
6498,18
5923,1
5923,2
5923,7
5923,19
5923,15
15497,19
15497,1
15497,7
21876,1
21876,7
21876,11
21876,18
21876,19
11090,1
11090,4
14034,1
14034,4
9397,1
9397,4
9397,16
49922,4
10364,19
10364,4
10364,7
1089,1
1089,18
1089,5
9967,1
9967,2
9967,7
9967,18
759,4
759,15
10653,4
10653,7
10653,15
9576,4
9576,15
31935,7
31935,1
31935,19
52616,19
52616,7
52616,15
52616,10
10865,3
10865,8
10865,2
10865,16
1995,2
1995,9
1995,1
1995,18
10808,4
10808,8
10808,15
10808,9
644,7
644,16
644,2
16161,5
16161,7
16161,15
10691,7
10691,15
21488,4
21488,10
24470,1
24470,4
24470,7
24470,20
55551,7
55551,10
55551,11
10992,4
10992,8
2140,1
2140,5
2140,18
4248,4
17612,7
17612,15
34899,7
34899,10
34899,15
24382,5
24382,4
11286,4
11950,1
11950,4
12236,1
12236,4
36245,5
36245,7
15875,2
15875,4
15875,15
23439,12
23439,18
11697,20
19200,18
19200,4
11300,1
11300,4
11300,7
11300,15
32569,12
32569,16
32569,18
28430,16
28430,7
43316,7
43316,15
34689,14
34689,7
34689,15
34689,5
25690,7
25690,14
25690,18
18929,7
18929,13
32595,12
32595,4
32595,10
11536,7
11536,1
11536,15
10339,2
10339,7
11713,7
11713,1
11713,18
13938,1
13938,2
13938,4
10540,16
9462,1
9462,5
2114,2
2114,1
2114,3
2114,9
2114,16
2114,18
8835,4
11371,1
11371,5
11371,18
9517,5
9517,7
15745,1
15745,4
15745,18
24977,6
58904,3
58904,12
58904,18
13795,6
103488,6
47817,7
47817,19
9395,1
9395,2
9395,7
9395,18
14506,1
14506,2
14506,4
14506,9
5333,18
5333,12
5333,7
4281,18
4281,5
4281,14
4281,7
26044,4
26044,15
59797,12
59797,18
14911,1
14911,7
14911,19
15592,4
15592,7
30502,4
30502,8
19382,4
19382,7
19382,15
9599,12
9599,16
110428,7
34604,4
34604,15
7520,7
7520,15
10126,1
10126,5
10126,7
9602,4
9602,15
23752,4
3980,1
3980,4
3980,12
3980,16
3980,18
10127,4
10127,12
10127,16
10127,18
12702,4
12702,12
12702,16
12702,18
27397,4
27397,7
27397,15
9748,14
9748,18
10651,1
10651,5
10651,18
5680,9
5680,12
5680,4
5680,16
26386,4
26386,8
25884,1
25884,4
25884,8
26355,7
26355,8
26355,15
10675,5
10675,7
10675,14
10675,18
38982,7
38982,15
2617,4
38615,4
38615,13
30690,4
20443,4
11347,4
11347,12
12144,3
12144,2
12144,8
13704,4
13704,8
12120,4
12120,16
38617,1
38617,5
38617,7
38617,14
38617,18
3543,4
3543,7
51321,7
9604,1
9604,5
24929,4
24929,12
10925,4
10925,12
24266,8
24266,7
24266,1
24266,20
24266,15
58434,7
58434,8
70842,4
70842,7
38909,7
38909,13
38909,15
11503,12
11503,18
11966,4
11966,8
11966,16
11966,7
2605,4
2605,8
2605,16
25497,15
25497,5
25497,7
38560,1
38560,4
38560,5
38560,14
38560,18
50203,4
50203,7
50203,15
91445,7
91445,4
8337,1
8337,12
8337,16
8337,18
47493,7
47493,18
47493,11
9493,4
26603,4
26603,9
29095,12
29095,4
10001,4
10001,16
11352,9
11352,7
11352,15
12500,1
12500,2
25678,1
25678,2
25678,7
25682,1
25682,2
25682,7
32049,1
32049,18
45225,4
45225,7
45225,15
1648,2
1648,4
1648,16
4105,1
4105,18
4105,5
22711,7
22711,15
19124,1
19124,18
69828,1
69828,2
69828,4
53150,12
53150,4
53150,16
10142,7
10142,11
10142,19
3064,9
3064,4
3064,16
3064,15
86093,4
86093,5
10134,1
10134,16
21291,7
21291,4
4925,1
4925,2
4925,7
4925,18
30352,1
30352,4
14550,4
32075,7
32075,14
2210,13
2210,4
2210,7
2210,15
2210,16
25005,7
25005,18
25005,13
21721,7
21721,13
11828,2
11828,9
11828,4
55699,1
55699,4
20713,19
20713,2
27461,19
27461,7
27461,11
41969,7
41969,18
1380,7
17190,4
17190,7
17190,15
55059,4
55059,15
9085,4
9085,5
9085,7
17819,4
17819,5
17819,14
17819,15
46786,7
46786,4
14776,9
14776,4
59585,4
59585,7
29185,1
29185,5
29185,7
29185,18
32059,5
32059,14
32059,18
10345,1
10345,4
10345,5
10222,1
10222,18
12774,7
19118,4
14372,2
14372,12
14372,1
14372,18
14372,16
15138,2
15138,9
15138,4
15138,8
9972,1
9972,2
9972,5
9972,7
9972,18
9494,4
9494,15
9942,4
8216,4
8216,13
4296,14
4296,7
4296,16
4296,18
24739,15
24739,16
24739,18
9686,4
9686,7
9686,15
27418,2
27418,7
27418,1
27418,18
39002,1
39002,7
27607,4
27607,7
27607,12
20006,1
20006,2
20006,4
20006,7
20006,15
8867,1
8867,18
12663,1
12663,11
12663,19
331,2
331,1
331,18
331,16
1548,4
1548,7
13403,4
13403,13
869,18
869,16
869,1
869,2
47574,7
2171,4
87462,14
87462,18
87462,12
87462,5
20307,1
20307,5
20307,18
41946,4
41946,1
41946,2
10135,1
10135,18
32767,7
32767,11
24254,4
19236,9
19236,12
19236,14
12150,7
12150,5
12150,14
11185,5
11185,4
18683,15
18683,4
18683,7
12521,18
12521,4
12521,12
12478,15
12478,4
12478,7
49788,7
30666,12
30666,18
25155,7
25155,12
25155,14
25155,18
65015,7
65015,4
9618,1
9618,2
9618,4
16560,1
16560,7
31608,4
11959,4
2616,4
2616,7
2616,8
7091,4
7091,12
183,2
183,4
183,7
183,8
183,15
32330,4
32330,15
26535,15
26535,4
26535,7
41784,2
41784,7
41784,11
2148,13
2148,7
2148,5
2148,15
53119,7
31941,19
31941,7
31941,18
31941,5
31941,1
19317,20
19317,1
19317,4
19317,2
19317,15
2057,18
9880,4
9880,8
9880,15
5175,1
5175,4
5175,5
5175,18
21596,7
21596,4
21596,16
21596,15
21596,10
41951,7
11684,4
20391,7
20391,1
20391,4
20391,20
20391,13
12584,1
12584,2
12584,7
12584,20
70042,6
70042,13
11542,14
11542,7
11542,9
11542,16
11542,18
11542,12
17169,1
17169,2
17169,4
39176,12
19267,1
19267,4
2770,4
2770,15
12610,2
12610,3
12610,1
12610,4
12610,8
1933,12
1933,7
1933,14
1933,18
13496,1
13496,20
21055,4
21055,15
24936,7
24936,5
24936,14
80070,7
80070,15
10972,12
10972,14
1722,7
1722,11
1722,15
9896,2
9896,4
26665,7
26665,4
26665,10
2294,4
10016,1
10016,12
10016,16
26602,7
26602,4
26602,15
37920,7
37920,8
22230,4
22230,15
22230,16
13966,4
13966,15
15104,4
15104,7
15104,15
8922,12
8922,18
11065,7
11065,15
11065,18
21118,4
21118,15
18885,2
18885,1
18885,4
18885,8
5922,1
5922,7
5922,18
27346,12
34223,4
34223,12
16307,12
16307,13
16307,14
16307,18
11370,1
11370,2
11370,7
12508,13
12508,7
12508,4
14033,12
14033,14
14033,18
25462,4
25462,15
106230,4
106230,7
18734,7
26661,4
5998,5
5998,7
5998,14
5998,18
58062,6
2176,7
2176,18
20857,4
20857,15
75386,4
2185,1
2185,4
2185,18
10696,7
10696,15
2034,1
2034,5
2034,7
2034,18
51722,6
101860,6
48834,7
30379,1
30379,16
30379,18
31016,4
31016,7
31016,15
32567,6
32567,11
12537,7
12537,15
9028,1
9028,7
9028,20
21028,7
21028,4
21028,15
35200,1
35200,7
35200,20
21242,20
82523,4
82523,7
82523,15
20115,18
20115,12
20115,14
30295,2
30295,4
30295,15
25767,4
25767,7
25767,15
33725,4
33725,13
22874,4
22874,15
11576,1
11576,2
11576,4
11576,5
43802,7
43802,15
9660,1
9660,4
9660,15
15393,5
15393,7
15393,15
15393,18
248,4
248,7
40885,7
40885,15
1644,18
1644,7
1644,14
12502,7
12502,18
66092,7
10373,7
10373,13
13766,8
13766,2
11313,7
11313,14
9398,4
292947,13
292947,6
10866,14
10866,18
10866,7
34549,4
34549,8
34549,9
34549,16
9778,4
9778,15
166,7
166,15
166,4
1623,5
1623,7
40932,4
40932,13
32027,7
13550,12
13550,18
13612,1
13612,2
13612,4
16769,7
16769,13
42158,7
42158,15
42158,13
27958,12
27958,1
27958,7
27958,14
27958,18
27059,13
57743,5
57743,7
57743,18
3172,1
3172,4
3172,5
3172,15
17708,1
17708,4
17708,5
1018,18
1018,7
1018,14
11380,1
11380,12
11380,18
984,1
984,5
984,18
21741,6
14267,4
14267,5
768,12
768,14
768,18
2100,1
2100,7
2100,18
11091,4
11091,7
11091,15
27092,5
18192,7
11845,15
11845,7
9081,3
9081,7
167,7
167,16
34043,4
34043,8
34043,15
9378,12
9378,18
141,9
141,7
141,14
10034,1
10034,5
10034,4
11457,7
11456,14
11456,18
11456,5
585,3
585,4
585,8
10796,1
10796,16
10796,18
23949,7
11088,1
11088,5
11088,7
11088,18
9889,4
9889,15
133115,7
133115,4
133115,15
45964,12
45964,18
32014,1
32014,16
32014,20
13408,1
13408,4
671,2
671,9
671,8
17731,4
17731,7
20794,4
20794,5
20794,18
14369,4
1535,1
1535,5
1535,18
1433,9
1433,7
1433,12
1433,18
1433,16
1999,7
1999,18
23847,1
23847,5
23847,7
23847,18
50785,7
50785,19
42258,15
42258,7
16085,7
16085,4
16085,13
16085,15
269,7
269,5
16441,1
16441,9
11422,1
11422,7
11422,11
11422,19
40739,1
40739,7
40739,19
10656,1
10656,18
32847,7
32847,15
39938,7
39938,8
38766,2
38766,7
38766,1
38766,19
43510,1
43510,19
43510,7
35284,1
35284,7
35284,19
14584,4
14584,18
14584,5
14584,14
58886,4
58886,10
72277,7
72277,14
72277,18
5781,4
5781,7
5781,15
23805,4
23805,8
34388,18
39867,12
11033,12
11033,14
11033,18
69716,1
69716,7
37835,1
37835,18
37835,5
37835,7
3537,7
3604,16
26398,2
26398,9
26398,16
10649,1
10649,5
10649,18
42566,2
42566,1
42566,5
17689,7
17689,1
17689,5
17689,18
34084,12
14854,1
14854,5
14854,7
14854,15
14854,18
14854,20
31945,7
42160,1
42160,4
42160,7
42160,18
10650,1
10650,5
10650,18
8007,1
8007,7
8007,18
8007,19
19076,7
19076,11
50562,6
13503,1
13503,20
161,18
161,5
31682,7
31682,16
31682,18
8342,7
8342,1
8342,11
228,7
42597,4
42597,15
194,4
194,15
11397,4
1903,7
1903,14
1903,15
1903,16
1903,18
11889,7
11889,15
28171,7
9523,5
9523,7
9523,14
9523,18
9428,4
9428,7
43143,12
43143,16
42724,4
42724,7
42724,9
24264,1
24264,2
24264,4
24264,9
24264,16
27150,1
27150,12
27150,16
27150,18
26978,2
26978,16
19209,8
19209,2
19209,7
8386,4
12589,1
12589,2
12589,3
12589,4
12589,8
12589,9
12589,16
12312,4
120,2
120,9
120,1
11086,7
11086,15
453,7
453,15
18939,3
18939,9
18939,7
18939,12
18939,4
18939,16
12724,12
12724,18
12724,4
11414,5
11414,7
31507,7
31507,15
42612,7
18783,1
18783,2
18783,7
18783,19
12593,3
12593,4
12593,7
10794,4
43136,7
43136,15
37257,7
37257,14
37257,5
8489,7
855,1
855,11
855,19
10269,13
10269,7
10269,15
5279,7
5279,14
5279,18
10950,7
1365,7
1365,15
14580,5
14580,7
49410,4
28296,7
6037,4
6037,5
6037,14
6037,18
61418,7
27099,15
27099,7
11857,4
11857,7
6312,2
6312,12
6312,1
6312,11
11595,18
11595,1
11595,4
11595,5
11595,7
24166,7
24166,15
26337,14
26337,18
59066,7
59066,15
59066,10
77074,4
77074,15
10170,7
10170,1
10170,18
10170,15
18317,9
18317,7
18317,4
18317,16
18317,15
98491,7
98491,15
26686,4
26686,7
26686,15
27273,3
27273,9
27273,8
848,9
9610,2
9610,9
9610,1
15035,3
15035,9
15035,16
31603,18
31603,5
32020,7
32020,18
33155,4
33155,16
4965,1
4965,16
4965,18
11888,2
11888,4
11888,8
150,18
150,1
150,4
150,5
150,7
35263,7
125717,7
15050,16
15050,18
10423,7
57976,6
651,4
651,7
651,19
31955,7
31955,15
20620,14
20620,16
20620,18
20620,7
18647,20
18647,1
11362,1
11362,2
11362,7
11362,18
2637,7
2637,12
2637,14
10229,7
10229,15
35650,7
9606,3
9606,16
11447,7
16550,4
16550,7
13915,4
13915,7
13915,12
34723,1
34723,2
34723,7
34723,8
31674,4
31674,15
52744,7
52744,15
43340,7
43340,13
43340,15
20009,4
20009,15
2084,4
2084,5
2084,18
74692,4
74692,7
74692,14
74692,15
39775,1
51044,7
51044,13
51044,15
4267,15
4267,4
4267,7
4031,7
4031,4
47871,1
47871,4
11594,12
11594,7
11594,11
19562,1
19562,4
11870,4
11870,8
11535,1
11535,16
11535,18
11212,1
11212,2
11212,4
11212,8
32484,7
32484,8
69928,4
21921,4
21845,4
21845,8
2441,7
931,18
931,7
931,12
17130,1
17130,2
17130,4
17130,7
17130,8
17130,13
17130,15
10592,7
10592,19
8470,7
8470,18
8470,5
16690,2
16690,9
16690,3
16690,8
39939,4
39939,5
39939,14
19137,5
19137,4
32499,7
32499,15
8737,19
8737,1
8737,7
8737,11
39282,4
39282,7
39282,13
39282,15
40687,4
40687,15
37230,7
11698,7
41357,4
41357,7
41357,15
93427,7
14475,1
14475,4
43715,18
43715,12
43715,15
43715,16
10052,7
11979,7
11979,9
11979,12
35868,1
35868,2
35868,7
480,4
480,7
480,15
44340,12
23479,4
23479,8
19050,4
19050,8
15999,1
15999,2
15999,3
15999,9
15999,12
15999,14
15999,16
121703,20
2752,4
2752,15
10590,1
10590,11
10590,19
40364,12
46717,7
46717,15
20465,12
17058,7
13950,1
13950,2
13950,4
2135,16
2135,2
2135,1
15186,4
15186,7
15186,15
43997,4
43997,10
43997,15
31651,7
33135,7
33135,18
33135,15
33135,10
54287,1
54287,16
54287,18
25628,9
25628,1
25628,2
25628,16
65262,12
10935,1
10935,7
10935,11
10935,20
44004,1
44004,4
44004,7
39503,7
17909,7
17909,4
17909,2
14729,20
14729,11
14929,1
14929,4
14929,12
75552,1
75552,2
75552,20
18910,4
18910,7
18910,12
18910,18
24032,9
24032,4
425,3
425,4
425,8
425,2
1576,12
1576,1
1576,16
5851,1
5851,4
25014,7
25014,15
25014,19
1391,7
1391,15
18172,15
18172,7
24248,2
24248,7
24248,11
14605,4
17804,4
17804,20
31812,4
10627,7
55792,4
55792,16
11006,1
11006,2
11006,4
15120,1
15120,4
15120,5
21629,4
73134,7
73134,15
36586,9
36586,12
36586,1
36586,18
6020,4
90974,2
29402,12
29396,7
29396,12
29396,18
15028,2
15028,8
15028,16
15028,18
4547,5
4547,7
4547,18
14635,7
14635,8
1791,7
1791,15
35651,7
116904,15
22784,5
22784,7
22784,15
22784,18
40814,15
40814,7
40814,18
40814,12
40814,5
53426,2
53426,5
53426,18
53426,1
24585,4
24585,15
129542,7
129542,10
11560,7
11560,14
11560,18
11560,5
11452,4
11452,15
25501,5
25501,7
25501,14
11590,7
11590,4
1537,1
1537,2
1537,5
1537,18
12149,7
12149,18
12149,5
11812,15
11812,4
35080,7
35080,14
35080,18
441,7
441,4
8346,4
8346,7
8346,15
31671,1
31671,2
31671,18
2565,9
2565,4
2565,16
2565,15
15482,4
15482,12
15482,16
6393,4
12154,8
12154,4
12154,7
11630,4
11630,8
11892,5
11892,7
11892,18
9334,1
9334,9
9334,2
36093,7
36093,10
10491,14
10491,7
10491,18
10491,15
10491,19
35337,4
35337,7
35337,15
11470,12
11470,16
16643,4
16643,7
16643,15
1282,6
292917,7
73462,7
73462,2
73462,15
10164,4
10164,7
28117,9
28117,4
28117,15
40555,7
40555,15
46691,7
26725,18
26725,12
26725,14
48482,5
48482,7
48482,15
48482,18
9689,4
9689,7
557,9
557,1
1815,7
1815,1
1815,18
1815,5
1815,14
32221,7
12227,1
12227,2
12227,7
12227,8
10985,4
10985,8
2251,18
2251,7
20712,7
11240,15
11240,7
11240,4
46592,7
46592,15
46592,19
5425,12
14117,1
14117,20
14117,13
38360,7
38360,15
38360,19
245,7
245,4
245,15
1894,2
1894,1
1894,16
4012,7
1957,7
1957,18
320,5
320,14
320,18
9023,20
9023,3
9023,2
9023,4
9023,8
27834,4
27834,7
27834,16
17734,7
39435,20
24005,7
24005,18
44800,7
44800,5
24008,4
24008,15
53229,7
4614,18
4614,1
4614,7
12277,1
12277,4
267345,7
112991,7
13153,1
13153,18
811,2
811,7
811,16
43532,13
43532,15
3132,1
3132,2
3132,4
3132,18
13245,9
13245,7
2501,1
2501,7
2501,14
2501,18
9637,14
9637,2
9637,4
12100,7
12100,1
12100,11
12100,19
52258,4
52258,7
52258,8
52258,10
52258,15
10394,1
10394,7
10394,18
27451,7
15813,1
15813,7
15813,19
31591,20
31591,7
4993,1
4993,20
4993,18
27052,7
27052,15
27052,19
34130,4
34130,20
38950,7
38950,1
38950,18
38950,5
17898,12
21635,7
21635,18
27945,1
27945,7
27945,20
30194,16
30194,18
13909,20
103299,7
103299,1
103299,18
103299,5
103299,14
41805,1
41805,2
41805,7
41805,14
41805,18
180,1
180,18
180,16
180,14
2022,4
2022,15
50035,4
50035,7
50035,15
9719,4
9719,7
9719,15
11982,15
11982,4
11982,8
88818,7
88818,4
88818,5
88818,10
30114,2
30114,4
30114,20
70489,7
70489,15
59387,3
59387,1
59387,8
17043,8
17043,1
17043,2
6278,2
6278,1
6278,9
4147,18
4147,5
4147,7
16664,4
16664,7
16664,10
16664,15
15096,16
49370,7
49370,15
14902,7
14902,4
14902,11
14902,13
1842,14
1842,12
1842,7
11442,12
11442,18
8665,7
8665,11
8665,18
10996,8
10996,2
10996,3
10996,4
818,4
818,5
818,16
18357,2
18357,4
18357,8
45861,7
45861,4
39141,4
39141,7
39141,15
6404,7
6404,12
19133,1
19133,4
8764,4
2675,7
2675,18
2675,16
2675,14
9488,1
9488,2
9488,8
9962,7
9962,4
9962,15
9573,5
9573,7
9573,14
9573,18
7451,1
7451,2
7451,18
2750,4
2750,7
43772,4
20337,4
27062,7
27062,10
27062,15
6173,7
6173,18
6173,5
6173,15
11484,2
11484,1
11484,16
11692,1
11692,4
11692,16
9266,2
30072,7
30072,14
30072,15
9357,12
9357,18
12771,4
12771,15
15070,1
15070,2
15070,7
15070,18
60608,7
60608,10
10323,2
10323,9
10323,8
9595,1
9595,4
9595,19
46878,1
46878,7
46878,12
46878,16
24038,12
79783,2
79783,7
79783,4
79783,8
9941,4
39833,7
39833,1
39833,20
39833,13
39833,15
32825,7
32825,15
10725,7
10725,12
9544,12
9544,18
13536,5
13536,7
13536,14
20616,7
20616,18
9299,12
9299,18
10611,4
10611,7
12770,1
12770,4
12770,7
4108,1
4108,5
4108,18
46466,7
46466,15
9685,4
9685,7
87481,7
87481,10
18913,4
14361,1
14361,2
14361,4
14361,8
12262,12
41582,4
41582,8
50382,12
26680,12
34086,4
34086,8
34086,16
233,7
32568,4
32568,7
575,7
575,18
10550,1
10550,2
10550,18
9034,4
9034,7
9093,19
9093,2
9093,7
9093,15
9039,1
9039,5
9039,7
9039,18
1958,4
1958,18
1958,13
1958,5
1958,14
11013,4
11013,7
11013,15
129,9
129,2
129,3
129,8
54714,6
11529,4
11529,15
55018,12
55018,18
31005,15
31005,7
50123,1
50123,7
9533,5
9533,18
9533,12
38866,7
4107,1
4107,2
4107,7
4107,11
10575,7
10575,18
10575,15
10575,5
15720,7
15720,15
9260,4
21828,7
21828,15
39462,9
39462,16
39462,8
18983,16
18983,12
33831,5
33831,7
24348,6
24348,7
24348,13
19140,7
19140,8
37606,7
37606,15
34600,4
34600,8
11868,12
53049,7
53049,15
43438,7
3092,18
3092,7
3092,5
15313,1
15313,4
37964,4
37964,15
13768,7
13768,8
13768,9
13768,15
13768,16
1430,6
19973,4
19973,6
40815,7
40815,2
12600,2
12600,9
12600,3
12600,16
12600,8
8051,4
8051,7
8051,15
12779,4
12779,15
15992,7
15992,14
15992,18
565,12
565,14
14112,7
14112,5
12477,3
12477,7
12477,19
10285,9
10285,12
10285,18
11009,7
11009,13
10805,7
10805,1
10805,13
10805,15
47942,1
47942,2
47942,7
47942,18
33076,4
15668,9
15668,13
15668,15
30709,1
30709,4
30709,7
30709,15
19429,7
19429,15
19429,18
140413,4
140413,15
21294,1
21294,5
21294,18
11644,7
11644,14
11644,18
34697,5
34697,7
8691,2
8691,12
53922,4
25773,7
19123,4
19123,5
19123,2
26560,4
26560,15
225,7
225,11
24274,12
24274,14
19114,15
19114,7
17205,5
17205,1
17205,7
24740,12
24740,14
24740,18
15900,12
15900,6
15902,12
15902,6
97251,12
97251,6
11646,2
11646,7
11646,11
11646,19
16124,2
16124,4
42149,7
42149,12
42149,18
37936,7
37936,12
37936,18
37936,14
73247,4
73247,15
73247,8
27016,7
27016,18
27016,13
265,19
265,7
265,15
16471,4
39874,18
39874,12
39874,14
19507,4
42146,4
42146,7
17450,7
17450,13
17450,15
47886,12
47886,14
14269,4
41280,15
41280,4
1672,1
1672,2
1672,18
9645,12
9645,14
9645,18
9012,6
9012,4
13098,1
13098,5
13098,7
13440,14
13440,18
1360,7
1360,15
13441,4
13441,7
12208,2
12208,1
12208,4
1941,1
1941,7
1941,11
1941,19
19662,4
19662,7
19662,15
8427,1
8427,2
8427,4
8427,18
9021,9
9021,4
9021,8
13526,5
13526,7
13526,14
9280,18
9280,5
9280,15
65,7
10712,7
10712,15
27204,4
27204,15
672,2
672,9
672,8
16351,19
16351,7
36584,7
36584,18
33251,7
33251,8
50677,7
2165,18
2165,1
2165,7
25037,19
25037,4
25037,7
25037,15
24909,7
34341,4
18993,1
18993,2
18993,16
11880,12
11880,1
11880,18
1377,4
1377,7
1377,8
1377,15
2528,7
2528,10
2528,15
13888,2
44247,18
44247,12
44247,14
43089,18
43089,12
43089,14
9538,12
9538,16
9538,18
9317,4
9317,16
47890,2
47890,14
47890,18
69014,7
21515,4
21515,12
21515,14
26325,2
26325,1
26325,4
11524,1
11524,5
11524,7
11524,18
32077,5
32077,7
36669,2
36669,1
36669,18
10426,4
8198,7
8198,1
8198,18
8198,15
15074,1
15074,2
15074,7
15074,18
2103,7
2103,16
2103,14
2103,15
9016,2
9016,3
9016,8
9016,9
9016,16
16028,12
16028,18
5261,18
5261,7
5261,4
5261,1
5261,15
23303,4
23303,7
66091,7
66091,15
25239,12
25239,18
25284,18
25284,14
25284,15
125337,18
125337,15
10880,16
10880,18
13945,1
13945,2
13945,9
14433,1
14433,7
14433,11
14433,19
9932,4
9932,5
13369,1
13369,7
2757,4
2757,5
2757,7
7299,1
7299,16
7299,18
4241,4
4241,7
4241,12
4241,18
35343,4
17360,1
17360,7
29743,4
41760,4
41760,7
41760,15
31665,1
31665,4
31665,20
40219,12
40219,16
45840,4
45840,15
16363,4
22023,7
22023,5
171,4
39274,1
39274,16
67772,4
67772,7
13497,7
13497,15
13497,4
13497,13
11852,4
11852,9
7303,4
7303,7
7303,15
201,16
201,1
201,2
201,18
2755,7
2755,4
21868,7
99826,4
99826,7
18602,7
121,2
121,9
121,1
1429,5
1429,7
13435,7
13435,15
3131,7
3131,11
3131,5
2642,4
2642,15
14317,3
14317,2
14317,8
11022,1
11022,5
11022,7
11022,18
24249,18
2149,7
2149,18
2149,15
53712,7
53712,18
53712,5
53712,14
53712,15
25848,2
25848,7
12232,1
12232,2
12232,8
12232,9
11706,7
11706,19
11706,15
16938,12
16938,14
16938,18
21143,12
21143,16
21143,18
4561,7
4435,7
4435,11
640,7
640,5
10599,4
10599,8
10599,9
1574,1
1574,4
1574,5
1574,7
1574,13
590,7
29339,2
29339,7
29339,1
29339,8
423,7
423,19
16225,1
16225,2
16225,3
16225,9
16225,16
4912,4
4912,5
4912,7
4912,15
4912,18
23626,4
23626,6
12090,4
14390,4
14390,5
14390,7
9582,4
9582,15
11078,1
11078,4
11078,5
11078,18
598,7
598,5
24711,7
24711,18
43886,4
43886,7
43886,15
8073,5
8073,7
8073,15
15278,13
15278,4
47263,4
47263,7
47263,13
53027,4
53027,8
53027,15
26252,1
26252,5
26252,7
26252,15
24742,4
24742,15
5968,4
5968,15
9045,7
9045,11
92348,6
92348,10
55909,7
55909,15
55909,4
61807,7
61807,10
61807,15
7514,13
7514,7
7514,5
29463,7
29463,13
29463,15
44164,7
12253,1
12253,7
9358,12
9358,14
125945,19
125945,7
21189,6
10894,7
10894,12
10894,18
10894,15
34783,4
26761,15
26761,18
26761,20
26761,7
43028,7
10724,16
10724,1
10724,2
10724,18
32065,1
32065,2
32065,18
11915,4
28307,7
28307,18
28307,14
37917,20
37917,4
37917,7
37917,13
210092,7
29224,4
10150,9
10150,3
10150,8
30875,12
52083,4
52083,10
23942,15
23942,2
25872,1
25872,4
25872,7
25872,8
25872,13
25872,15
127,7
14645,4
27726,7
27726,12
27726,9
52772,7
52772,15
46925,7
46925,4
46925,8
32048,18
9699,4
9699,5
47955,12
47955,7
47955,18
31661,4
31661,7
52556,7
52556,15
38219,9
