movie_id,iso_3166_1
9890,US
26886,JP
8193,US
47821,FR
47821,GB
26142,US
42122,GB
65137,US
27017,US
11546,US
59427,GB
18387,US
71125,US
41774,IE
41774,GB
41774,US
52959,US
17481,US
27118,US
42345,US
18398,US
20849,US
16661,US
33441,JP
47819,DE
47819,US
21793,US
18712,US
831,US
37658,US
26516,US
113290,US
54568,US
27686,US
123665,US
43336,US
41495,US
52362,US
49633,US
43805,US
44695,US
31217,JP
12651,JP
12651,GB
12651,US
886,US
27554,US
26973,US
9542,US
17820,US
26175,US
31146,JP
31146,US
20506,JP
136,US
10970,US
28162,GB
42812,US
20676,US
3019,US
29353,US
17761,US
10204,DE
10204,IE
10204,GB
10204,US
3515,GB
3515,US
9472,DE
9472,US
594,US
8981,GB
11036,US
1997,FR
1997,GB
15237,GB
15237,US
19096,US
72096,US
11939,US
47555,US
24236,US
80218,US
26520,US
29456,DK
21386,US
24908,FR
36947,AU
36947,FI
36947,NO
36947,CA
54028,US
10448,US
14365,GB
14365,US
29383,FI
10606,US
42988,US
16136,US
42407,US
6081,GB
6081,US
12577,CA
12577,FR
12577,GB
36561,DK
36561,FR
36561,DE
36561,NO
36561,SE
49814,GB
13696,US
44494,FR
15484,US
2330,FR
2334,FR
2912,FR
701,US
10631,US
2202,US
76076,US
10780,US
3484,US
26596,US
29264,MX
1777,US
11584,US
26811,GB
54022,US
23522,FR
23522,US
22094,US
11884,US
21871,US
30876,IT
558,US
80,US
9477,IE
9477,GB
9477,US
8699,US
11247,CA
11247,US
2048,US
2048,DE
61391,US
31948,US
46495,US
65994,US
30054,US
36627,PL
11897,US
58925,IT
58925,FR
2502,DE
2502,US
314,US
18923,US
146373,US
5228,US
12206,DE
16539,NL
75046,US
26126,IE
15876,US
26300,US
12625,US
46767,ES
55848,IT
55848,FR
43417,US
15244,FR
62395,IT
62395,ES
47615,US
39209,US
39209,DE
20876,US
43786,US
72613,US
43787,US
27437,US
20316,AR
20316,ES
41925,IT
41925,GB
41925,US
22871,US
42347,GB
42347,US
39140,US
41463,US
19051,SE
19051,US
43885,US
112969,US
62694,US
53287,JP
53287,US
29584,US
32644,US
89482,ES
24214,US
5122,US
42469,GB
10910,GB
26814,US
43116,US
39269,CA
31522,FR
31522,IT
22976,GB
22976,US
45608,GB
45608,US
9680,US
42801,FR
42801,IT
12627,FR
12627,CH
86404,FR
53198,US
53198,IT
65156,US
52741,US
15081,US
64877,US
16703,US
20298,US
19974,US
4201,AT
4201,US
39868,US
13580,GB
18706,US
34327,US
43013,US
38505,FR
41940,CA
20417,US
14652,FR
69526,GB
14462,US
14623,GB
14623,FR
6947,US
401,US
25361,GB
45522,US
45522,RS
23750,GB
44289,LU
44289,GB
25536,HK
17768,GB
17768,US
27375,US
1538,US
14846,US
2577,GB
52936,ES
52936,US
52936,JP
52936,DE
52936,FR
52936,IT
46884,US
33333,JP
16606,KR
60760,FR
11282,US
11130,US
395,CA
395,CZ
395,DE
395,GB
395,US
11052,JP
11052,US
23601,US
23601,CA
10762,US
45598,US
8745,US
45335,US
18690,US
36912,US
46081,US
40087,JP
40087,US
20120,US
44415,US
11237,US
8080,DE
8080,GB
8080,US
11632,GB
11632,US
16153,US
13559,US
66566,US
124,PL
19893,US
42264,US
24924,US
17994,GB
17994,US
60437,US
49069,DE
49069,US
31117,DE
31117,GB
31117,US
9759,DE
9759,US
1577,GB
1577,US
1577,DE
1577,FR
1577,CA
16232,US
11823,FR
11823,GB
2003,FR
18804,CA
18804,GB
13969,US
10145,US
26486,US
13702,US
1653,BR
1653,AR
1653,CL
1653,FR
1653,DE
1653,PE
1653,GB
1653,US
747,GB
747,US
747,FR
84214,US
84655,US
4176,GB
11177,US
43839,US
70345,US
88174,US
27815,US
12707,US
54979,MX
42172,US
62697,US
31655,US
27498,US
1492,FR
1492,CR
1492,ES
1492,GB
1492,US
8689,IT
10555,US
11128,US
22842,US
1599,DE
1599,US
11045,FR
11045,US
15503,US
26108,GB
26108,US
26108,DE
4380,US
3989,DE
3989,US
16358,DE
16358,GB
16358,US
25313,US
2438,US
55457,US
101887,US
21241,US
21241,HK
3053,GB
3053,US
28356,GB
12456,BE
12456,CH
12456,DK
12456,FR
18499,CA
36616,US
41936,FR
13416,US
11099,CA
11099,DE
11099,US
12483,CA
12483,DE
12483,US
2319,US
15566,US
1970,JP
1970,US
8849,GB
8849,US
9675,US
4553,US
4553,ES
11109,GB
11109,FR
202587,GB
202587,US
16131,US
9391,GB
176,US
1677,US
10740,FR
10740,DE
10740,US
10740,GB
9806,US
19614,US
12777,DK
12777,DE
12777,JP
12777,NL
12777,SE
12777,GB
12777,US
47959,IT
47959,FR
47959,ES
47959,RO
47959,GB
5255,US
11249,RO
11249,US
10589,US
9801,FR
9801,DE
9801,IE
9801,GB
9801,US
866,GB
866,US
4251,IN
2059,US
140,ES
11836,US
17818,US
1966,FR
1966,DE
1966,IT
1966,NL
1966,GB
1966,US
13673,US
174787,US
26347,CH
26347,FR
2288,US
9550,CN
9550,HK
163,US
36648,US
15788,US
18973,US
15787,US
35189,US
43670,DE
43670,US
58182,US
33740,US
74719,US
15613,US
151848,US
30719,US
50085,US
42401,US
30996,US
2972,DE
71065,US
42510,US
36841,US
57283,DK
57283,SE
27511,US
96713,US
992,US
3060,US
42359,US
964,US
939,US
31411,US
3061,US
27517,US
42538,US
27899,US
13911,US
51394,US
43132,US
877,US
28268,JP
28046,GB
31511,US
43130,US
43595,US
43149,US
50073,US
43904,FR
46910,US
22614,GB
43889,US
43896,US
17907,US
24807,US
23389,US
38721,US
16515,US
27973,US
37650,US
43867,US
46688,US
16274,US
55207,GB
31868,US
37698,US
55604,US
26635,US
17801,US
26201,US
29884,US
33112,US
28789,US
43799,US
18790,US
43522,US
36612,US
23336,US
27655,US
43306,US
33049,US
41355,US
47352,US
43518,US
21622,US
51144,SE
35006,US
50066,US
18229,US
18771,US
41020,US
14320,GB
26701,US
43469,IT
82101,US
31980,US
29244,US
43452,US
29380,US
37347,US
35032,US
29885,US
43439,US
61828,US
25209,US
15390,FR
17409,US
43388,US
32690,JP
43390,US
41464,IT
30801,US
11402,GB
35861,JP
20127,US
23620,US
3111,US
94123,US
803,FR
31374,JP
46007,US
33319,JP
28100,US
19742,JP
44134,GB
15697,US
43234,US
54541,US
44559,GB
30637,GB
43119,US
43051,US
58997,US
31427,JP
27029,US
690,FR
46918,JP
52841,US
50474,US
50474,MX
79827,US
34530,JP
109667,US
16103,GB
11085,US
28367,US
52705,IT
52705,FR
39222,GB
751,GB
42798,US
61892,US
25253,FR
25253,DE
25253,IT
37684,US
15421,GB
15421,US
10299,US
26031,US
7348,US
151138,FR
151138,DE
151138,IT
151138,US
13187,US
17102,GB
37921,US
60555,US
42731,US
3482,FR
3482,US
2661,US
10227,FR
10227,IT
26039,US
42702,US
41212,US
18193,US
42634,US
50789,GB
29266,RU
5638,US
49397,IT
42607,US
40430,GB
24152,GB
1846,US
21323,LU
21323,FR
21323,DE
29748,GB
70327,JP
2860,FR
42589,US
26606,GB
839,US
16328,US
42500,US
34479,GB
5822,US
11378,FR
11378,IT
1410,US
86889,GB
56764,US
27084,US
31596,US
22307,US
21964,HK
21035,NL
32044,US
62761,AU
36665,FR
36665,CH
27977,US
37627,GB
37627,US
5618,FR
28209,FR
1835,US
70259,US
10711,US
19740,US
32042,US
10640,US
26842,LY
26842,KW
26842,MA
26842,LB
26842,GB
42252,US
11558,US
5651,US
12535,US
54140,GB
54140,FR
54140,CH
38985,US
61280,US
72412,US
11935,GB
11935,US
24998,US
13514,HK
113777,US
98851,US
11537,HK
33701,FR
19827,US
18966,US
114516,US
86295,AU
86295,NZ
86295,US
13633,US
6341,US
11948,NZ
11948,GB
11948,JP
11948,AU
42115,MQ
42115,FR
232,US
47892,US
19258,US
22998,US
15301,US
11609,GB
31939,GB
30278,GB
46088,FR
46088,LI
46088,CH
1884,US
10179,US
47874,US
47359,US
27414,US
8221,ES
17663,US
8868,FR
54407,AU
10372,US
27064,JP
27064,US
16082,US
9318,FR
26555,US
24657,SE
24657,FR
24657,GB
41480,US
36677,US
11471,HK
27342,US
2172,NO
8852,US
18305,HK
8677,US
41959,US
48309,US
93457,US
41967,CA
16859,JP
38695,FR
2927,DE
119324,GB
25943,US
71373,GB
60778,US
27274,US
10485,US
9569,US
22189,US
71805,US
71805,NO
71805,SE
9399,US
59058,GB
1662,US
1662,GB
41783,CN
41783,DE
41783,GB
58648,US
25330,US
17467,HK
17467,JP
34376,US
5048,GB
5048,FR
5048,NL
25674,US
21338,US
147164,RU
13995,US
13995,HR
11198,JP
11198,HK
41678,RO
41678,FR
19143,US
27381,US
11621,JP
47714,FR
47714,IT
47714,CH
19087,US
40082,FR
40082,US
31962,GB
31962,US
22590,US
14135,AU
14135,IT
27678,US
83599,AM
83599,DE
83599,CA
17811,HK
12088,AU
12088,US
48706,US
7500,JP
11143,HK
13519,US
18998,US
8983,DE
271304,AU
58416,FI
152426,US
16233,US
63054,GB
27318,US
30330,US
100167,GB
100167,US
148478,FI
9956,US
9092,US
18415,US
116008,US
37517,AU
8765,IT
35638,US
5470,US
5470,FR
10213,US
12095,US
44625,US
88421,CA
88421,US
344,DE
14439,US
41227,CA
27260,US
50173,JP
23356,US
55257,FI
21210,IN
18491,JP
11854,IN
29587,US
15319,FR
15319,JP
2332,FR
40476,IL
40476,FR
31774,US
19362,GB
19362,US
31161,JP
54491,US
13439,AU
844,DE
844,HK
844,CN
844,FR
844,IT
29512,CA
29512,US
29512,FR
2463,HK
32166,CA
32166,FR
32166,US
9439,ES
52666,PL
71138,JP
49671,GB
49671,US
49671,DE
36246,JP
17208,US
26245,US
73952,AU
73952,US
73952,NZ
45418,HK
18836,US
10757,IN
2899,FR
2899,DE
18088,DE
18088,GB
27259,FR
27259,GB
10836,ES
10978,SE
81540,GB
81540,DE
81540,US
11847,HK
41714,NO
41714,US
11056,ES
11056,US
13437,US
13437,FR
13437,CH
6382,AU
36243,JP
10726,US
44793,CA
71099,CA
14752,IN
100973,SE
30839,JP
36222,JP
97754,ES
11427,FR
11427,US
18072,GB
4689,KR
8441,BR
12720,JP
21041,FI
21041,SE
5552,GB
5552,FR
5552,IT
8325,US
26955,KR
4326,DE
36730,GB
36730,US
36730,IT
45572,KR
22076,BG
22076,US
16973,US
24241,US
14245,US
11774,DE
11774,US
16765,US
2841,FR
363,DE
363,TR
12140,JP
4254,IN
15370,JP
16635,GB
16635,IE
16635,ZA
23520,US
23520,AW
12496,JP
22618,CA
29987,GB
29987,IT
29987,TR
29987,PT
14527,CA
12542,CA
12542,GB
12542,HK
100594,FI
14455,JP
24092,JP
21200,FR
670,KR
21513,JP
21513,US
9667,DE
9667,US
13373,GB
10304,US
1913,ES
1913,FR
1913,IT
45693,CA
2539,US
15177,NO
5528,CH
5528,DE
5528,FR
10105,US
38398,SE
38398,NO
179,FR
179,DE
179,GB
179,US
83,US
12653,ES
12653,GB
32233,CN
32233,HK
24860,BE
24860,NL
24747,US
4836,GB
18711,US
11866,US
12281,US
10320,US
30973,CA
30973,GB
12086,CL
12086,FR
12086,ES
12086,GB
11420,CA
11420,US
81792,JP
1404,BE
1404,DE
1404,IT
1404,ES
1404,GB
62276,RU
464,SE
40974,CN
20912,US
5889,JP
31781,US
1392,US
1843,US
291,FR
291,US
51363,US
8357,US
24674,HK
24674,SG
3509,US
11662,JP
13372,US
36678,US
23319,US
41171,CA
41171,US
38724,US
12487,JP
205,CA
205,GB
205,US
205,IT
205,ZA
46761,FR
43872,US
5183,US
28055,MC
28055,FR
28055,IT
12597,US
118,AU
118,GB
118,US
88288,US
421,US
2567,US
9833,GB
9833,US
6478,DE
6478,GB
6478,US
9692,US
693,US
842,US
9953,US
57564,TW
15045,US
42420,IT
1853,US
11804,CA
11804,GB
11804,US
19803,US
11354,US
61049,US
41384,US
14677,US
93462,US
64334,FR
43442,US
25033,GB
21259,US
22301,US
21030,US
79008,US
120328,US
26426,US
18627,JP
34326,JP
42257,US
59143,US
58097,BE
58097,IT
58097,ES
25350,BE
25350,DE
25350,US
16442,US
42223,FR
20719,PL
16220,US
23832,ES
23832,FR
23832,IT
54794,US
2091,US
11633,JP
35031,DE
35031,FR
35031,IT
12127,DE
12127,SE
13563,US
9947,CA
9947,US
6439,US
6439,ZA
7214,DE
7214,US
43504,US
24749,US
17657,US
26488,DK
26488,ES
27429,CA
19610,US
27549,US
8422,IT
8422,FR
49696,FR
49696,IT
34778,US
25970,US
39504,BF
39504,CM
39504,FR
39504,MA
39504,SN
39504,TN
14883,US
10694,US
342,DE
613,AT
613,DE
613,IT
273,DE
8978,US
8978,FR
11637,US
12142,CA
12142,DE
12142,US
11096,US
8968,US
6961,US
31165,FR
31165,IE
31165,GB
11413,US
24962,CA
24962,US
41851,US
11343,US
661,DE
10310,DE
29259,FR
29259,IT
55624,DE
2436,US
20196,US
6317,DE
6317,NL
43141,US
41968,IN
41968,GB
34090,NL
42011,JP
7454,US
63617,US
37198,US
4935,JP
8953,JP
10951,HK
41569,DE
8488,US
12228,US
32588,US
57825,GB
57825,US
561,DE
561,US
10214,DE
10214,US
17880,US
8340,IR
8340,FR
8340,IQ
6414,TH
27202,US
1942,GB
21433,US
52778,US
3040,RU
44875,US
43128,US
42641,US
13498,US
29993,US
9470,CN
9470,HK
36867,JP
27042,US
37232,BT
37232,GB
37232,AU
19765,AT
19765,CZ
19765,SK
43492,US
54302,GB
54302,US
4710,SE
4710,FR
26243,US
52943,ES
25103,GB
25103,US
5204,HU
89065,IR
4974,FR
30331,CA
30331,US
258,FR
37601,PT
37601,ES
31532,US
34614,DK
34614,SE
51177,US
10012,DE
10012,US
10022,CA
10022,US
4551,US
30856,US
2026,DE
2026,US
9928,US
29735,US
76264,US
76804,US
82432,US
3115,JP
6593,JP
116698,US
76403,PH
76403,US
34093,FR
54380,PT
54380,ES
54380,IT
54380,FR
36815,IT
36815,US
37598,US
33539,GB
33539,US
22377,US
18047,US
24546,JP
24546,TH
37988,FI
40916,US
42837,DE
13374,US
13374,CA
9688,US
11638,US
540,US
23916,US
52277,IS
32208,AR
48598,DE
48598,AT
48598,CH
42622,US
19884,JP
24922,HK
22434,US
12778,US
42106,ES
16198,JP
158,BE
158,DE
158,NL
16301,US
14573,KR
28448,ES
28448,MX
28448,US
38155,HK
27030,FR
27030,IT
22595,US
42994,JP
47237,DE
47237,US
17113,US
187,US
14177,US
11431,DE
11431,US
27271,US
51945,FR
16551,US
26332,US
45220,US
52663,KR
44181,US
37214,US
62637,KR
50435,FR
31219,AU
47406,FR
47406,IT
49225,AU
42691,IT
42691,MA
74948,US
74948,CH
74948,GB
74948,FR
74948,IT
14689,US
31321,CZ
31321,SI
9653,DE
27883,US
43824,US
41954,DE
41954,FR
41954,US
42611,FR
42611,CH
42611,DE
54156,FR
54156,DE
39225,US
40633,US
4595,FR
26182,US
42260,DE
36971,ES
36971,UY
36971,AR
36971,DE
7342,CA
7342,US
45267,IT
45267,FR
13618,US
9636,US
9636,AW
32128,US
36984,US
69069,AU
124083,SN
124083,FR
124083,DE
124083,US
185987,JP
34595,AU
39851,GB
39851,FR
39851,CA
84084,US
7453,US
10065,US
30863,US
49920,US
31065,NZ
31065,US
22033,GB
68883,HK
43379,IT
9393,DE
16972,US
21325,JP
13409,US
24363,US
8976,US
27360,CA
27360,US
29078,US
13020,US
11679,US
1495,DE
1495,MA
1495,ES
1495,GB
1495,US
10066,US
1640,DE
1640,US
83995,GB
42626,FR
42626,GB
43881,US
43344,MX
41131,US
41131,CH
31414,DE
31414,HU
31414,CH
13384,GB
9463,JP
13163,US
21997,MX
21997,US
30624,US
44658,IT
44658,RU
44658,US
48130,US
48130,PL
43271,PT
43271,ES
43271,DE
43271,IT
63066,UY
18050,US
31819,US
11628,DE
11628,IT
10913,DK
10913,FR
10913,GB
10027,FR
10027,GB
10027,US
43429,AR
43429,ES
19413,IT
11139,CA
1279,KR
1895,US
9981,US
4379,US
4379,DE
31200,GB
37215,US
56946,CH
56946,FR
56946,AM
56946,IT
11019,DE
11019,GB
28423,US
14694,CA
34856,HK
27,GB
19398,NL
43506,US
953,US
42268,GB
13064,US
12700,US
9291,US
19316,US
34309,US
921,US
9779,US
9787,DE
9787,US
16932,FR
23825,DE
23825,US
787,US
14199,US
9528,GB
12109,CA
12109,GB
47945,US
18289,JP
43471,US
65579,GB
3011,US
11620,US
5845,JP
15767,JP
11451,US
25312,GB
25312,US
11683,CA
11683,FR
11683,US
2287,US
18497,DZ
18497,ES
18497,FR
18497,MA
43888,US
2994,IT
2994,FR
2994,US
1382,US
9534,IT
9534,ES
9976,US
276,AT
276,DE
28000,US
38731,US
42491,US
42488,SE
120747,US
115565,US
28455,US
18503,IT
22553,US
34308,FR
34308,DE
34308,IT
34308,RO
34308,GB
34308,US
11588,GB
11588,US
11588,DE
74,US
28270,US
4889,GB
1667,FR
78293,FR
18257,US
7233,US
78344,IL
73376,US
73376,RU
73376,IT
9009,US
9738,DE
9738,US
14278,US
55650,SE
125360,US
9522,US
14922,US
17599,US
48232,US
26654,US
1826,FR
1826,GB
43100,FR
43100,IT
84079,US
21115,KR
38530,PL
14646,FR
10476,US
11309,GB
11309,US
34012,US
21366,US
1635,US
13341,US
1665,US
9775,ES
11459,US
10048,US
11648,US
15258,US
42719,GB
72899,GB
57866,US
10542,DE
10542,CH
5237,GB
5237,NA
5237,US
5237,ZA
37632,AW
37632,US
16320,US
19112,CA
19112,US
12259,IN
308,FR
308,US
25074,HK
5319,IN
27449,US
85783,US
39946,GB
54139,US
26579,US
26579,GB
26579,FR
26579,JP
18882,AU
18882,US
42689,GB
6519,US
13919,DE
13919,US
25956,VE
11453,US
9913,DE
9913,US
8292,US
13922,US
24461,GB
24461,IE
14166,US
501,US
31542,IT
57103,US
37204,US
41279,US
42741,FR
42741,IT
17110,RO
17824,US
15907,ZA
46825,FR
46825,GB
22965,US
27217,FR
27217,IS
27217,NO
53857,US
52660,US
85420,US
43313,US
6957,US
16764,US
11460,US
33459,US
14674,US
14134,IN
19404,IN
42034,GB
94529,US
74840,ES
37185,HK
14175,GB
4442,CZ
4442,GB
4442,US
59882,US
22741,US
44413,AR
44413,IT
44413,NL
44413,ES
13169,US
9042,DE
9042,US
17926,US
15022,US
1985,CN
1985,DE
1985,GB
1985,US
9335,FR
56214,US
9777,US
1830,FR
1830,US
1830,DE
10092,US
340,US
15155,US
78734,US
61675,FI
61675,FR
61675,GB
65215,US
36832,US
14759,DE
14759,US
10753,HK
22575,US
14286,CA
14286,DK
14286,FR
14286,GB
14286,US
1676,US
27645,US
34181,DK
26259,HK
8814,CZ
8814,DE
8814,GB
8814,US
9923,FR
9923,GB
9923,US
7553,US
8202,US
3118,FR
2125,US
1947,US
1947,DE
16133,JP
10319,DE
49220,SE
49220,CZ
49220,GB
49220,DK
49220,NL
42168,US
8643,US
9315,US
3933,US
8923,GB
8923,US
59,US
59,CA
59,DE
30941,US
10254,TH
14544,US
20668,US
11968,US
14517,GB
14517,US
33623,BE
33623,FR
33623,JP
33623,GB
120515,US
36909,US
56518,IT
17209,US
10087,FR
10087,GB
11627,DE
34870,DK
533,GB
533,US
5236,US
32237,KR
11344,KR
9060,HK
31056,PL
14788,US
19082,JP
19082,GB
19082,US
46315,CZ
45799,IT
45799,FR
45799,US
36498,US
9763,GB
9763,US
30082,US
56475,DE
56475,GB
15058,US
10017,US
10017,CA
1559,CA
1559,DE
1559,FR
3527,FR
3527,DE
3527,US
27974,US
11931,US
32990,FI
32990,SE
27759,US
12612,GB
12612,IE
26513,US
43110,US
10707,US
9910,US
77468,SE
142,CA
142,US
9621,US
9701,US
3291,FR
3291,JP
3291,GB
3291,US
56798,IT
56798,FR
56798,DE
56798,BG
16608,AU
16608,GB
16430,US
24408,US
791,CA
19965,US
33241,US
53935,US
2610,US
21246,US
9729,US
8066,US
1656,MX
1656,US
6963,DE
6963,US
215,US
45967,JP
16729,IT
5335,IT
8274,US
10799,FR
42000,JP
1951,DK
1951,FR
1951,DE
1951,IT
1951,NL
1951,SE
1951,GB
25763,US
81220,US
25,DE
25,US
9982,US
13994,US
12877,GB
11661,BE
11661,FR
11661,DE
11661,JP
11661,NO
11661,RO
11661,GB
11661,US
39261,GB
38761,US
60409,FI
44389,US
10060,US
10033,CA
10033,DE
10033,US
231,US
8999,GB
8999,US
4348,FR
4348,GB
4348,US
47540,US
10064,US
9885,AU
9392,GB
47473,SE
14837,US
24625,US
69,DE
69,US
44163,JP
6795,US
11421,CA
24618,US
9005,US
13499,US
17952,US
7548,GB
7010,GB
7010,CH
20345,IT
15184,IT
15184,LU
15184,ES
15184,GB
15184,US
8425,FR
116,IE
116,LU
116,RU
116,GB
116,US
35124,MX
43176,US
84090,GB
411,GB
411,US
254,NZ
254,US
254,DE
1904,US
21454,US
27031,JP
36826,US
29595,US
9721,CH
9721,GB
9721,US
35896,US
43812,US
23606,JP
8290,FR
8290,GB
17382,US
8053,US
8053,FR
36775,US
612,CA
612,US
612,FR
9899,US
546,US
9641,US
7552,US
9927,US
9681,US
10773,GB
22014,FR
22014,NL
22014,TD
13925,US
9687,GB
9568,US
43899,US
18809,GB
6935,FR
11400,US
13669,US
30095,GB
43355,GB
14241,US
42269,IT
4550,KR
36380,PL
174865,US
168705,US
1690,US
9044,CZ
9044,DE
9044,GB
9918,US
17379,US
10982,US
834,US
39345,US
26782,UA
14226,CN
14226,HK
14226,JP
12701,NO
12701,GB
27622,US
25652,KR
24580,GB
11246,US
11246,CA
14942,US
24269,US
47250,US
1969,US
1969,FR
1969,MX
38349,CA
124484,JP
13275,US
11565,US
11283,FR
11283,GB
11283,US
17,DE
17,GB
33117,US
108994,US
54227,US
9286,CA
9286,DE
9286,US
15363,US
30712,CA
31416,US
292,US
37631,US
196918,CA
1544,DE
1544,GB
1544,US
1651,FR
1651,IT
33095,FR
42328,US
31432,US
12096,US
33061,IT
33061,US
5145,GB
9975,US
9754,US
9754,AU
10053,US
10263,US
9959,US
14256,US
9036,US
10073,CH
10073,US
7304,DE
7304,US
9920,US
9682,US
17700,CA
17700,US
2207,US
2207,DE
6877,US
14609,US
950,US
10912,GB
10912,US
4173,IT
4173,US
20442,US
1967,US
752,DE
752,GB
752,US
9655,US
9388,US
388,US
868,ZA
14191,AU
14191,US
18009,US
19287,US
18011,US
114875,US
1379,FI
29481,US
9792,FR
9792,US
10067,US
55676,US
55676,GB
46828,US
46828,IT
582,DE
98864,US
12763,US
56935,DE
56935,FR
56935,CH
42112,FR
42112,CH
186,DE
186,US
219,ES
13751,US
10292,US
10069,US
43887,US
3093,DE
3093,GB
3093,US
9270,US
11291,SE
16070,GB
16070,US
13960,US
9957,US
30139,US
9389,FR
9389,GB
9389,LU
28752,GB
19059,GB
8998,US
44947,BE
44947,FR
44947,DE
20521,CA
20521,DE
20521,US
53296,FI
84954,DE
11490,BE
11490,FR
4257,US
2652,US
19592,US
9526,US
27201,US
5820,US
588,CA
588,FR
588,JP
588,US
17247,MX
17247,BE
17247,NL
17247,DE
17247,FR
9310,US
35545,US
1557,DE
16367,GB
16367,US
17131,US
8982,TH
8982,AU
956,CN
956,DE
956,US
36253,TW
36253,FR
9530,DE
9530,GB
9530,US
9829,FR
9829,GB
9829,US
10115,DE
10115,US
10008,GB
10008,US
7870,US
7518,US
503,US
591,US
591,MT
591,FR
591,GB
36668,CA
36668,GB
36668,US
9767,US
13689,DE
13689,US
15013,GB
15013,ZA
15013,FR
21014,US
920,US
18484,US
9700,US
44126,IT
44126,US
55418,FI
12766,US
15366,US
53905,US
38344,GB
9353,US
2044,US
9339,US
350,US
58,US
1819,US
2295,US
9697,US
4474,US
43240,US
30022,US
28673,IT
1887,FR
1887,US
1887,JP
13508,US
1781,US
42003,US
10947,US
8443,GB
8443,BR
17021,US
53231,US
25563,US
146322,CA
7549,CN
7549,HK
7549,US
41796,CA
9615,JP
9615,US
410,DE
25509,US
9917,US
10770,IT
8008,DE
8008,GB
51303,US
1452,US
43654,GB
43654,JP
7872,GB
773,US
36576,GB
36576,US
34380,US
1164,FR
1164,JP
1164,MX
1164,US
42839,US
13141,US
45817,US
25305,US
15383,FR
15383,IT
9072,US
54111,KR
9297,US
5070,FR
13802,GB
43778,CU
326,US
512,GB
9718,US
1593,US
1593,GB
1852,US
1262,US
43610,US
126781,US
82,UY
82,US
82,DE
82,PY
14963,US
9921,US
36342,US
1986,FR
1986,IL
1986,BE
1986,IT
1402,US
9906,US
84956,DE
43597,US
47880,GB
42479,US
145899,FI
43542,US
1948,US
148,ES
77250,US
52452,GB
9907,DE
9907,US
27203,US
42756,US
9762,US
14113,US
15049,CA
15414,GB
15414,US
7859,US
16998,FR
18672,HK
39776,HK
11559,CA
11559,GB
31513,US
10348,HK
26718,US
1023,DK
1023,DE
59964,US
71436,US
2168,AU
10118,US
9788,US
39749,SE
1540,CA
1540,FR
1491,CZ
1491,US
33792,US
51601,US
1165,FR
1165,IT
1165,GB
1165,US
9988,US
24115,US
13816,US
22238,IL
22238,FR
22238,DE
4913,US
19072,GB
15265,FR
29589,GB
41937,IT
14597,FR
14597,IE
14597,GB
14597,US
9708,US
9708,DE
9708,CA
14351,US
9813,US
39382,GB
35327,SE
49940,SE
1116,IE
1116,GB
1116,DE
1116,IT
1116,ES
1116,FR
1116,BE
1116,CH
55343,GB
9954,US
7512,US
1776,US
32969,US
1381,US
15097,FR
43837,US
15374,US
300,FR
300,IT
16411,HK
16411,CN
44046,US
52859,US
9676,FR
9676,DE
9676,US
9766,US
32761,AT
34127,US
1595,CA
1595,US
1595,DE
1622,FR
43410,IN
5726,US
1666,US
43122,GB
1579,US
9664,GB
9664,US
12094,US
1717,US
15624,GB
15624,US
496,US
1417,ES
1417,US
1417,MX
4643,US
7484,US
9842,US
27275,TR
1422,HK
1422,US
10781,US
9794,US
9978,DE
9978,GB
9978,US
30025,US
14812,DK
14812,NO
14812,SE
8332,DE
3593,US
7510,US
16548,US
1975,US
9895,US
8975,US
9672,US
15005,US
98498,FR
46774,RU
86,DE
86,IE
78479,FI
1440,US
13364,US
18925,US
77198,US
1523,GB
1523,DE
1523,US
1378,US
9693,GB
9693,US
1124,US
14012,GB
14012,US
43673,US
14097,RU
14097,UA
14097,FI
8194,US
6077,FR
214,US
1123,FR
1123,GB
1123,US
1123,ZA
50573,US
14620,US
43884,US
80427,CN
21156,CZ
21156,SK
11619,GB
11619,US
1427,ES
1427,DE
1427,FR
13767,US
19109,CA
144541,PL
21057,JP
68736,US
67880,US
4928,US
27295,US
9726,US
2152,US
61650,US
10093,US
14799,US
8588,DE
8588,GB
9836,AU
9809,US
7551,US
2357,US
1581,GB
1581,US
313,CA
313,GB
14823,GB
8324,GB
8324,US
29415,FR
27019,FR
85505,US
36265,MX
2179,US
39219,US
76211,US
38450,US
15804,TW
10032,US
1372,DE
1372,US
22440,US
9986,DE
9986,US
2486,GB
2486,US
2486,HU
1246,US
18615,US
13210,GB
25060,US
12795,US
95797,US
55819,GB
55819,US
46948,US
14202,CA
14202,CN
14202,US
11170,US
1247,US
1125,US
8436,FR
14277,US
33583,FR
33583,DE
33583,IT
1646,DE
1646,US
58923,US
7736,DE
8618,GB
1259,GB
10908,US
34943,US
9053,DE
9053,GB
9053,US
182,US
43512,US
9656,CA
9656,US
5393,DE
5393,US
14396,US
1931,US
13967,GB
13967,US
9992,FR
19344,US
79767,AR
79767,BR
79767,FR
79767,DE
79767,ES
79767,GB
2433,FR
2204,DE
33375,IN
10810,BR
10810,CO
10810,MX
10810,ES
1773,US
31325,FR
4283,US
7457,US
8398,US
13551,US
36878,FR
19166,DE
19166,FR
19166,GB
19166,RO
43470,US
6166,CH
6166,DE
12183,DE
12183,US
56705,US
27337,JP
37952,FR
37952,DE
37952,GR
37952,IT
1265,US
