movie_id,iso_639_1
196918,fr
1544,en
1651,fr
33095,fr
42328,es
42328,en
12096,en
33061,en
5145,es
5145,en
9975,en
9754,en
10053,en
10263,en
9959,en
9959,it
14256,en
9036,en
10073,en
7304,en
7304,ru
9920,en
9920,vi
9682,en
9682,pl
17700,en
2207,en
6877,en
14609,en
14609,es
950,en
10912,en
4173,en
4173,fr
4173,de
4173,it
4173,es
20442,en
1967,en
752,en
9655,en
9388,en
388,en
388,sq
868,af
868,xh
868,zu
14191,en
18009,en
19287,en
19287,de
18011,en
114875,en
1379,fi
1379,ru
29481,en
9792,en
10067,en
55676,en
46828,en
46828,it
35555,en
582,de
98864,en
12763,en
56935,fr
42112,fr
42112,la
186,en
219,es
13751,en
10292,en
10069,en
43887,en
3093,en
3093,de
9270,en
11291,is
11291,sv
16070,en
13960,en
9957,en
9957,es
30139,en
9389,en
9389,fr
28752,en
19059,en
8998,en
44947,fr
20521,en
25428,de
53296,fi
84954,de
11490,fr
4257,en
2652,en
19592,en
9526,en
9526,no
39045,en
27201,en
5820,en
588,en
17247,es
9310,en
9310,es
35545,en
1557,ru
1557,de
1557,en
16367,en
17131,en
8982,en
8982,zh
8982,th
8982,vi
956,de
956,en
956,it
956,zh
956,cs
956,cn
36253,zh
9530,en
9829,en
9829,ar
9829,de
10115,en
10008,en
7870,en
7870,it
7518,en
503,en
503,es
591,en
591,fr
591,la
591,es
36668,en
9767,en
13689,en
15013,en
21014,en
21014,he
920,en
920,it
920,ja
920,yi
18484,en
18484,es
9700,en
44126,en
55418,fi
12766,en
12766,fr
12766,es
15366,en
53905,en
38344,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
350,en
350,fr
58,en
58,tr
58,el
58,zh
1819,en
2295,en
9697,en
4474,en
43240,en
30022,en
28673,it
1887,en
1887,fr
1887,la
13508,en
13508,fr
13508,hu
1781,en
42003,en
10947,en
29138,en
29138,ku
29138,tr
8443,pt
8443,es
8443,en
17021,en
25563,en
146322,en
7549,en
7549,ja
7549,zh
41796,en
9615,en
9615,ja
410,de
25509,en
9917,en
9917,de
9917,hu
9917,pt
10770,en
10770,it
8008,en
1452,en
1452,fr
1452,de
43654,en
7872,en
7872,ur
773,en
36576,en
34380,en
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
42839,en
13141,en
45817,en
25305,en
15383,en
15383,fr
15383,de
9072,en
54111,ko
9297,en
5070,fr
13802,en
43778,es
326,en
326,th
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
1262,en
43610,en
126781,en
82,en
82,es
14963,en
9921,en
36342,en
1986,am
1986,fr
1986,he
1402,en
1402,cn
9906,en
84956,xx
43597,en
43597,yi
47880,en
42479,en
145899,fi
43542,en
1948,en
1948,es
1948,ko
148,en
148,fr
148,es
77250,en
77250,es
52452,en
9907,en
27203,en
42756,en
9762,en
14113,en
15049,en
15049,fr
15414,en
7859,en
16998,en
16998,fr
16998,zh
18672,cn
18672,de
18672,ja
18672,zh
39776,cn
39776,zh
11559,en
31513,en
10348,ja
10348,cn
10348,en
26718,en
1023,da
59964,en
2168,en
10118,en
9788,en
39749,sv
1540,fr
1540,en
1540,ht
1491,en
33792,en
51601,en
1165,de
1165,en
1165,fr
9988,en
9988,de
24115,en
13816,en
22238,ar
22238,he
22238,ru
4913,ar
4913,en
4913,fr
19072,en
15265,fr
29589,en
41937,en
41937,it
14597,en
40769,en
9708,en
14351,en
9813,en
39382,en
35327,sv
49940,sv
1116,en
1116,ga
1116,la
55343,en
9954,en
7512,en
1776,en
58905,en
32969,en
1381,en
15097,fr
43837,en
15374,en
15374,hu
15374,it
300,en
300,fr
300,es
16411,en
16411,cn
44046,en
52859,en
9676,en
9766,en
32761,de
34127,en
1595,en
1622,fr
43410,bn
43410,hi
5726,en
1666,en
43122,en
1579,en
9664,en
9664,fr
12094,en
1717,en
15624,en
496,en
496,he
496,kk
1417,es
4643,en
7484,en
9842,en
27275,en
27275,tr
1422,en
1422,cn
10781,en
9794,en
9794,hu
9978,en
30025,ar
30025,en
14812,no
8332,de
3593,en
7510,en
16548,en
1975,en
1975,ja
1975,ru
9895,en
8975,ar
8975,en
9672,en
9672,de
15005,en
39183,en
98498,en
98498,fr
98498,ru
46774,ru
86,en
86,de
78479,fi
1440,en
13364,en
18925,en
77198,en
77198,fr
77198,es
1523,en
1523,fr
1523,de
1523,sw
1378,en
9693,en
1124,en
14012,en
43673,en
14097,ru
8194,es
8194,en
6077,fr
6077,ka
6077,de
214,en
1123,af
1123,en
1123,zu
21173,en
50573,en
14620,en
43884,en
80427,zh
21156,cs
11619,en
1427,en
13767,en
19109,en
144541,pl
21057,ja
68736,en
67880,en
67880,fr
4928,fr
4928,en
27295,en
9726,en
9726,fr
9726,ru
2152,en
61650,en
61650,de
10093,en
14799,en
29044,en
8588,en
8588,fr
8588,de
9836,en
9809,en
9809,pl
9809,pt
9809,es
7551,en
2357,en
2357,es
1581,en
57977,es
313,en
313,ru
14823,en
8324,en
29415,fr
27019,fr
85505,en
36265,es
2179,en
39219,en
76211,en
38450,en
15804,zh
10032,en
1372,af
1372,en
22440,en
18147,en
9986,en
2486,en
1246,en
1246,es
18615,en
13210,en
25060,en
12795,en
12795,ru
95797,en
55819,en
46948,en
14202,fr
14202,zh
14202,en
11170,en
1247,en
1247,ru
1247,es
1247,de
1247,ln
1125,en
8436,fr
14277,en
33583,de
33583,it
1646,en
1646,es
58923,en
7736,de
8618,en
1259,en
1259,fr
10908,en
34943,en
9053,en
182,en
182,de
182,zh
182,ru
43512,en
9656,en
9656,it
5393,en
14396,en
1931,en
13967,en
9992,en
19344,en
79767,es
2433,fr
2204,de
2204,en
2204,nl
33375,en
33375,hi
10810,es
1773,en
1773,de
31325,fr
4283,en
4283,fr
4283,sw
7457,cs
7457,en
8398,en
13551,en
36878,fr
19166,fr
19166,en
43470,en
6166,en
6166,de
12183,en
56705,en
56705,de
27337,ja
37952,el
1265,en
14137,en
27432,en
25623,ja
13140,en
13365,en
10758,en
50754,en
74126,ja
7516,en
9760,en
9966,en
1257,en
1248,en
1248,de
1248,ru
9757,en
90560,ja
5206,da
5206,en
5206,is
5206,ru
14761,en
1252,en
2062,en
12580,en
12580,ja
40641,en
40641,fr
23544,en
2266,es
2266,fr
2266,en
2266,zh
2266,ar
5172,en
15962,da
9965,en
37725,en
40973,en
63460,en
13517,en
2016,ar
2016,fr
3024,en
47200,ru
9828,en
34038,en
74581,ja
1250,en
16555,en
11172,en
3594,en
10090,en
10090,es
7874,cs
7874,en
14845,en
12271,en
12271,fr
12271,sk
40394,it
17919,en
13185,en
26655,en
42630,en
4638,en
68979,en
94393,en
1993,fr
1993,it
97548,he
97548,es
12554,en
1738,en
1738,fr
1738,de
38021,fr
15325,en
14375,fr
14375,it
14375,en
10845,en
42999,it
31015,en
1949,en
7006,en
11199,en
25530,ru
25530,es
50812,en
27864,en
1271,en
10790,ru
10790,en
18019,en
64142,en
61648,en
6691,en
6691,fr
1255,ko
49709,he
25105,cn
25105,en
15664,en
15664,it
15664,pl
25062,en
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
46916,ja
14434,en
27919,en
11494,en
11494,ru
9963,en
14001,en
2355,en
16385,en
7485,en
1273,en
4657,en
19495,en
19495,kk
19495,ro
27263,en
10051,ja
10051,en
10051,fr
9075,nl
9075,de
9075,en
9075,he
20527,ja
37513,ja
17677,en
42066,en
11958,fr
11958,en
192675,hi
20122,hu
297853,en
8270,en
9955,en
9955,ja
1683,es
1683,en
1267,en
13249,en
1272,en
9903,en
10798,ar
10798,en
10798,fr
47848,it
102227,ja
14945,ja
11515,en
7183,cs
7183,en
8271,en
8271,es
1534,en
1534,is
1534,ru
13158,en
118536,en
23397,cn
23397,en
23397,es
35838,es
18777,en
16392,en
32627,en
32627,de
1407,fr
30694,en
30694,de
1441,en
9843,en
48994,en
10294,en
13067,en
30307,en
1268,en
1268,fr
1268,ru
9785,en
13280,en
559,en
559,fr
1950,en
13352,en
20525,ja
13894,en
18549,en
37933,ja
14240,en
13574,en
49081,en
49081,fr
2269,ru
11798,en
4964,en
2976,en
1562,en
810,en
5723,en
285,en
12526,en
3432,en
15568,en
3489,en
298,es
298,en
298,fr
14064,en
1691,en
1691,pl
9408,en
10288,en
1991,en
9952,en
442,fi
442,sv
1988,en
1988,fr
1988,ur
1571,en
1571,it
1571,fr
2959,en
2698,en
1858,es
1858,en
14125,en
675,en
3563,en
2270,en
35,en
5857,en
5857,pl
5857,es
2503,en
2503,fr
2503,ar
2503,ru
2503,es
8141,en
5174,la
5174,en
5174,fr
5174,ja
5174,zh
9703,en
10760,en
4349,ar
4349,en
14144,en
4858,ru
4858,en
10431,cn
10431,en
10431,ja
10431,zh
12435,en
2082,en
11835,en
5176,en
4141,en
4141,it
4347,en
4347,fr
2009,ro
12901,en
4413,en
6973,en
7913,hi
15019,en
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
13072,en
7737,en
5915,da
5915,en
13680,en
9038,en
9038,es
7211,en
2001,en
2001,ru
4517,sv
4517,en
4517,es
4566,en
6615,en
6615,es
5125,ar
5125,en
3877,en
4771,en
4512,en
13197,en
17202,en
663,en
4982,en
5559,en
6977,en
6977,es
5123,en
4515,en
6639,en
20714,ce
20714,cs
20714,ru
4523,en
13474,en
8079,hi
13483,ja
13483,en
2268,is
2268,en
2268,ru
2268,fr
6479,en
1989,en
25784,en
25784,vi
7350,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
13885,en
6637,la
6637,en
6637,fr
7345,en
6538,ar
6538,en
6538,ru
6538,ur
6538,he
440,en
6575,en
14047,en
54318,en
6023,en
6557,en
7508,hi
10253,en
10253,ko
8329,ja
8329,es
7191,ru
7191,en
8090,en
9030,es
9030,en
11253,en
8321,en
62652,bm
62652,fr
19384,en
13490,en
37003,en
7461,es
7461,en
7942,en
13362,en
8848,en
13460,en
12222,en
8461,en
12177,en
13025,en
14011,en
8944,fr
8944,en
8944,he
155,en
155,zh
8456,en
13495,es
8065,en
12890,en
4942,en
4942,de
14044,en
14044,zh
14044,ru
11483,en
11483,fr
11483,es
8988,en
7351,en
7351,es
10488,en
11918,en
1266,en
1266,tr
13335,en
1729,en
1729,zh
14324,en
14324,ru
13018,en
8780,en
13359,en
1726,en
1726,fa
1726,ur
1726,ar
10761,en
10761,fr
10761,ru
43664,en
43664,it
8681,en
8681,fr
8681,ar
8681,sq
13001,en
13243,en
9029,en
9029,sh
13191,en
217,en
217,de
217,ru
4564,en
10665,en
9502,en
10661,en
10661,he
15691,en
8645,en
8645,fr
1724,pt
1724,es
1724,en
13405,ja
13405,zh
13405,en
10681,en
8960,en
8960,ja
15728,en
11665,en
11665,ru
13990,en
11631,en
11631,el
8265,fr
13614,uk
13614,de
13614,pl
13614,ru
88751,en
88751,is
88751,it
13910,en
13910,fr
13910,it
16007,en
16007,ja
16007,ru
6687,en
6687,fr
6687,zh
6687,ru
6687,es
11802,en
13183,en
12133,en
12133,es
12568,ar
12568,en
12568,fr
12568,it
12568,la
8836,en
1735,en
1735,zh
1735,sa
10187,en
10185,en
10185,fr
13996,fr
13996,en
13996,de
5038,es
5038,en
10189,en
12289,zh
12289,th
10188,en
11671,en
11671,es
12180,en
13256,en
8885,he
8885,ar
8885,de
8885,en
13310,sv
10483,en
12620,en
10186,en
10186,fr
13515,en
13637,ja
4944,en
13805,en
9381,en
9381,ru
13291,ar
13291,en
13991,en
13972,en
8285,en
8285,fr
8285,ru
13389,en
13389,ru
13389,es
13279,en
12412,de
12412,it
12412,en
13027,en
13092,en
12182,en
12113,ar
12113,en
13600,en
10358,en
10523,es
10523,en
12837,en
7735,de
13150,en
14325,en
13809,en
13809,ru
3580,en
20766,en
12405,fr
12405,hi
12405,en
15373,en
13672,en
13672,fr
11917,en
15749,en
15749,pl
15749,ru
14405,en
6972,en
6972,ja
13053,en
10139,en
8966,en
13387,en
13387,uk
13387,fr
13387,ru
13387,hu
12193,en
14574,en
14438,en
14248,en
13056,ru
13056,en
10200,zh
10200,en
14359,en
13223,en
8055,en
8055,de
8055,el
8055,la
11321,en
11321,es
12163,en
4922,en
10201,et
10201,en
10201,ko
2253,en
2253,de
10202,en
13973,en
4148,en
15676,en
13813,de
13813,ru
13813,en
14306,en
12429,ja
14756,zh
14756,ja
14756,cn
10199,en
14435,en
13177,en
14139,es
12437,en
2309,en
13825,en
14560,en
13788,en
13788,he
50318,en
14836,en
13455,en
4959,en
4959,fr
4959,de
4959,it
4959,ru
10362,en
10184,en
15189,en
20829,en
19255,en
8832,it
20421,en
16538,en
16558,en
16558,de
16558,ru
16558,es
13811,en
16353,cs
16353,zh
16353,ru
16353,th
15472,sv
15472,en
13090,en
13090,es
15512,en
14637,en
13804,en
18947,en
16996,en
16869,de
16869,en
16869,fr
16869,it
16995,cn
16995,en
17431,es
17431,en
18320,en
18320,de
17436,en
17680,en
17680,fr
13475,en
17532,en
10946,en
10946,pt
15577,en
534,en
534,it
18360,en
21755,en
21755,fr
21755,cs
21755,ja
17332,en
18405,en
16871,en
16871,es
16871,hu
16871,cs
17927,en
18785,en
17609,en
16345,hi
14451,no
18162,en
17610,en
12162,en
12162,ar
12162,tr
8373,en
8373,es
8355,en
24927,en
24927,ru
10024,hr
10024,en
69426,en
69426,ta
69426,te
19913,en
19913,fr
19913,sv
16911,ru
767,en
22215,en
22215,fr
22215,it
22215,la
21208,en
21208,et
21208,fr
20943,en
21407,en
12403,en
20856,en
17654,af
17654,ny
17654,st
17654,xh
17654,zu
17654,en
24803,en
24803,fr
17335,en
13836,en
18126,en
14869,en
14869,fr
14869,gd
17134,cs
17134,en
50719,en
25183,en
19585,en
41682,en
25704,en
23049,en
24150,en
60216,en
60216,de
23451,en
23451,it
25376,es
12244,en
19898,en
19898,vi
19898,de
10313,en
19994,es
19994,en
11323,en
12569,en
19912,en
18501,en
22794,en
16873,en
25643,en
29963,fr
29963,en
22074,en
22074,pl
12573,en
12573,he
12573,yi
28053,en
22798,en
23082,en
23082,pt
19959,en
19959,fr
19908,en
22787,en
22787,ru
24684,en
18710,it
18710,en
19899,en
23706,es
23706,en
11807,hi
11807,it
16523,en
25132,en
12572,cn
12572,en
12572,fr
12572,gu
12572,yi
22803,en
8915,en
24238,en
24238,yi
22947,en
22804,en
24418,en
22821,en
22821,it
22821,es
24804,en
24804,it
16577,en
10315,en
36278,en
54648,en
17979,en
14161,en
14161,fr
14161,hi
14161,it
14161,la
14161,zh
14161,pt
14161,ru
14161,bo
22825,en
22824,en
25793,en
25793,it
18239,en
18239,it
28089,en
28089,es
22832,en
33273,en
33273,es
33273,eu
7445,en
7445,fr
22881,en
22949,en
22949,uk
16866,en
16866,es
51284,ru
7980,en
22954,en
4597,en
4597,de
31909,en
24438,en
24438,it
24438,ru
24438,es
24438,uk
19995,en
19995,es
10197,en
10197,fr
10197,it
22897,en
22897,fr
10528,en
10528,fr
25196,en
25196,es
23398,en
23398,fr
15772,hi
40494,en
40494,it
148077,fi
148077,en
19901,en
28178,en
28178,ja
25195,en
20504,en
33613,sv
31175,de
31175,el
40229,en
17606,en
2395,fr
2395,pt
20453,en
20453,hi
46336,en
27569,en
12201,en
8952,en
32856,en
11324,en
11324,de
32657,en
23742,en
23742,es
23172,en
30128,en
26428,en
12273,hi
12273,pa
15357,fr
22971,en
23023,en
10664,es
26022,en
26022,hi
26022,ur
12155,en
17277,en
34016,en
23169,en
12834,en
24973,el
24973,en
31867,en
23048,ru
23048,en
28211,en
10191,en
28510,bg
28510,en
27936,fr
18823,en
23483,en
35056,he
35056,en
27586,en
26178,it
33217,en
21345,en
21345,de
21345,ja
21345,zh
34813,en
32985,ar
32985,en
10138,en
10138,ru
10138,fr
37931,en
37931,ru
23437,en
37495,ar
37495,en
37495,ur
38542,en
20662,en
20662,th
31261,en
46705,en
37821,en
26388,en
9543,en
37786,en
37786,ar
32823,en
34806,en
28871,en
20533,en
10193,en
10193,es
39013,en
10192,en
24021,en
36691,en
34647,en
34647,ja
10196,en
34851,en
34851,es
34851,ru
20352,en
27205,en
38365,en
27022,en
22556,en
39781,en
27576,en
27576,ru
27576,ko
31011,en
65212,en
38778,en
37472,zh
37472,cn
37472,en
37950,en
27581,en
28426,en
27578,en
27578,es
22538,en
44629,en
23759,en
23759,gd
39800,en
41479,cs
41479,en
41479,fr
191550,en
42194,ja
42194,zh
42194,en
38358,en
27579,en
27579,it
41233,en
38073,en
40264,en
40264,es
35791,en
35791,es
35791,ja
37799,en
23168,en
37735,en
33909,en
41216,en
39691,en
39691,th
41402,en
44040,es
44040,en
44040,uk
38408,en
44639,en
43933,es
43933,en
45094,en
42188,en
44549,hi
44549,en
41505,en
16290,ro
16290,en
39514,en
39514,ru
43931,en
41211,fr
41211,ja
41211,es
41211,zh
41211,ar
41211,en
46332,ar
46332,fr
41436,en
44603,en
44603,fr
41439,en
41733,en
41733,es
44115,en
38055,en
38363,en
44048,en
38357,en
38357,uk
43539,en
44147,en
43434,fr
43434,de
43434,en
43434,es
43434,ar
43434,hu
43434,ja
43434,ru
38757,en
45317,en
47088,en
48838,en
42684,en
38117,en
43347,en
10140,en
37710,en
37710,fr
37710,it
37710,ru
37710,es
43930,en
44264,en
20526,en
44009,en
46829,en
41283,en
39451,en
38745,en
33870,en
33870,zh
42297,en
51739,ja
46838,en
41515,en
46689,en
46689,pt
40805,en
40805,zh
49009,en
49009,pl
49009,ru
46528,en
46528,th
14070,hi
23047,la
23047,en
23174,en
49849,en
44564,en
112284,en
43947,en
41630,en
50348,en
48171,en
48171,it
48171,hu
48171,ru
48171,la
48171,cy
78353,en
45272,en
48340,en
45772,en
43552,en
39513,en
4704,en
47327,en
44896,en
50725,en
38050,en
27582,en
48988,en
49494,en
46529,fr
46529,en
51200,en
51200,ko
44943,en
31162,ru
50546,en
49730,en
38322,en
45132,en
46146,no
45612,en
23629,en
23629,de
58232,de
58232,en
57521,ca
57521,es
49018,en
49010,en
55725,en
44898,ar
44898,en
44898,he
60307,en
53172,en
50359,en
50359,ja
50359,th
73191,en
58857,ja
50456,en
50456,fr
50456,de
50456,it
50456,ar
50456,es
46523,nl
49012,en
41446,en
46195,en
46195,pt
57695,fr
10195,en
56780,en
55787,en
55787,pl
51497,en
51497,es
51497,pt
51497,it
54524,en
54524,de
54524,it
46738,fr
46738,ar
46738,en
43959,en
38321,pt
38321,en
38321,th
50780,en
1865,en
1865,es
59436,en
59436,fr
59436,de
59436,es
45243,en
45243,th
42889,en
42889,fr
57276,hr
57276,en
57276,fr
57276,de
57276,it
57276,ko
57276,pt
57276,ru
57276,es
49950,en
44945,en
42571,it
42571,es
49444,en
49538,de
49538,en
49538,es
49538,fr
49538,ru
52505,en
45658,en
55347,en
55347,fr
37686,en
44912,en
52449,en
35688,en
38356,en
59861,en
38319,en
60062,en
22907,en
38317,en
51540,en
49013,en
49013,ja
49013,it
49013,fr
45657,en
67109,en
67109,hi
12445,en
64690,en
58882,zh
58882,en
1771,fr
1771,no
1771,en
50646,en
67913,ga
67913,en
51162,en
41513,en
50544,en
55846,en
59968,en
39806,en
63943,en
63943,pa
61791,en
50014,en
62206,en
62206,de
62206,es
55779,en
55779,cn
60309,en
55465,en
56288,en
46261,en
58151,en
55420,en
62835,en
62835,es
43942,en
37430,en
51588,en
48572,en
55720,en
55720,es
65055,en
65055,pt
39538,en
39538,cn
39538,zh
64639,en
60308,en
47760,en
24428,en
48231,en
59440,en
10316,en
74725,sv
74725,en
49021,en
37822,hi
40807,en
74643,fr
148284,en
148284,ta
148284,hi
56401,en
39254,en
68817,en
60935,en
60935,no
60935,da
71859,en
52451,en
49530,en
72113,en
50839,en
72571,en
58233,de
58233,cn
58233,en
58233,zh
58233,ru
59965,en
53487,fr
53487,hu
76025,en
69668,en
32909,en
32909,zh
45610,ar
45610,en
59108,en
88794,en
73499,en
44826,en
50875,en
70578,en
37958,el
37958,en
71880,en
62630,en
70586,en
60422,en
60422,fr
60422,de
65057,en
60420,en
64328,en
50619,en
50619,pt
57212,th
57212,en
23514,en
23514,de
23514,es
75900,en
70590,en
70590,gu
70590,hi
70590,mr
20002,de
20002,hi
38336,ru
53457,en
53457,fr
53457,de
53457,it
53457,yi
57431,en
64685,en
75622,en
65759,en
56601,en
62046,en
70074,en
76163,en
43546,en
43546,es
43546,fr
70160,en
49026,en
49040,en
49040,ru
58574,en
57157,en
62838,en
56292,en
56292,ru
56292,fr
56292,ar
56292,sv
74465,en
65754,en
71469,en
55301,en
73873,en
73873,fr
79777,bs
79777,hr
79777,en
79777,sr
52520,en
52520,ru
70435,en
70435,es
50357,cs
50357,en
74998,en
72431,en
72431,fr
72431,de
77338,en
77338,fr
54054,en
78698,en
57809,ru
48492,zh
48492,es
76726,en
65086,en
66120,fr
59961,en
59961,af
59961,es
72570,en
84200,en
53174,de
30596,zh
30596,cn
30596,en
16564,nl
16564,en
16564,de
72213,en
57214,en
73937,en
49529,en
77949,fr
77949,en
63493,en
82532,en
81796,en
61984,ja
81025,en
57165,en
10679,en
10679,de
71552,en
94329,id
76489,en
70436,en
44833,en
44833,th
74534,hi
74534,en
72207,en
67660,en
77877,en
72387,en
72387,zh
72387,ru
57119,en
76493,en
76493,he
41154,en
58595,en
78206,en
78206,fr
72197,en
70981,gd
70981,en
83666,en
49014,en
72358,en
201703,en
80321,en
80321,es
80321,th
84355,en
76494,en
81836,it
81836,en
72331,en
44877,en
96399,es
96399,en
80585,en
80585,th
88005,en
77930,en
83770,en
83770,fr
57800,en
84175,en
80035,en
84165,en
84165,fr
84165,it
73567,en
64635,en
37724,en
82696,en
77174,en
82650,en
79224,ko
82633,en
77883,en
48034,fr
79694,en
84174,en
59967,en
87428,en
84329,en
71679,en
68722,en
60599,en
84892,en
103663,da
103663,pl
103663,en
102784,pt
88036,en
88036,fr
75638,en
82675,en
82675,tr
82675,ar
82390,en
88273,de
88273,da
88273,en
88273,fr
82505,en
126509,en
82096,en
97365,en
97365,fr
97365,pl
101267,en
62214,en
82507,en
82507,pt
82507,fr
82507,br
76492,en
68734,en
68734,fa
86838,en
86838,vi
57089,en
82990,en
94348,en
94348,de
83542,en
64689,en
113947,en
84341,en
82690,en
47878,en
82693,en
87502,en
87827,en
87827,fr
87827,hi
87827,ja
87827,zh
87827,ta
127493,sv
127493,en
86837,fr
72976,en
50620,en
60747,en
60747,ko
81188,fr
81188,en
85446,en
76349,fr
76349,zh
76349,en
84305,en
84305,es
106135,en
117629,he
127501,hi
97630,en
97630,ar
139567,en
82654,en
82687,en
75780,en
68718,en
68718,fr
68718,de
89492,en
80278,en
80278,es
80278,sv
80278,th
82695,en
128270,en
121826,en
121826,fr
41592,en
88042,en
116613,sr
116613,en
82682,en
68812,en
132232,en
145197,en
98357,en
84336,en
77117,ko
87818,en
119283,en
70829,ko
87499,en
58244,en
109421,en
109421,fr
109431,en
109491,en
47964,en
47964,ru
107811,en
123678,en
123678,id
122857,en
68179,en
132344,en
132344,el
132344,fr
134411,en
134411,es
145135,en
130739,en
130739,de
81005,en
146203,en
72559,en
86825,en
152259,en
68728,en
49519,en
122081,en
117263,en
117263,ko
97367,en
97367,es
72710,en
144340,en
68727,en
68727,fr
75612,en
127517,en
4258,en
134374,en
176124,en
176124,de
68721,en
91073,en
91073,ko
91073,zh
103731,en
101501,en
64682,en
54138,en
116741,en
77987,en
77987,th
109439,en
82992,en
82992,ru
82992,es
116711,en
152780,fr
104755,en
119675,en
82700,en
75656,fr
75656,en
49521,en
87567,en
87567,es
87567,la
158015,en
62211,en
152742,en
72190,en
68724,en
127373,en
117251,en
107985,en
136418,en
136795,en
136795,es
136795,bg
57201,en
157386,en
206324,hi
49524,en
77950,en
76170,en
27957,tr
136400,es
136400,en
151743,zh
160588,en
179144,it
179144,ja
179144,es
179144,zh
76285,en
77931,en
177699,en
23535,en
76544,cn
76544,en
76544,zh
138832,en
109418,en
59735,es
59735,en
115348,en
115782,en
123553,en
132363,en
122906,en
205022,hi
205022,ta
169209,en
33196,en
33196,ko
111190,en
211954,es
211954,en
146227,en
212716,en
146233,en
164457,en
156711,en
96721,en
96721,de
96721,it
96721,fr
112205,en
129139,en
220714,hi
109417,en
114726,en
129670,en
129670,es
193613,en
165904,hi
146238,en
209262,en
190754,en
190754,fr
190754,de
190754,it
190754,tl
109451,en
109424,en
109424,so
106747,en
106747,es
85889,en
107846,en
107846,de
107846,ar
107846,ur
133805,en
162903,en
109091,en
152747,en
80274,en
208134,en
76338,en
152532,en
152532,ja
123377,ko
175574,en
137093,en
146304,en
209274,pl
101299,en
57158,en
146239,en
109445,en
86829,en
106646,fr
106646,en
204082,en
192136,en
192136,af
192136,xh
152737,en
180048,ml
168672,en
116745,en
152601,en
193756,en
140823,en
49852,da
49852,en
87516,en
109443,en
142487,es
82679,en
169881,en
14499,en
64807,en
153158,es
153158,en
127560,en
168530,en
157350,en
79316,en
41374,en
217993,en
217993,de
185008,hi
92834,tr
126319,fr
100241,en
130150,en
157841,en
152760,en
152760,de
152760,ru
152760,fr
137106,en
97020,en
157834,en
226857,en
137321,en
157847,en
222899,en
120467,en
120467,fr
225565,en
157336,en
225574,en
225574,de
82703,en
97370,en
136797,en
177494,en
235260,en
235260,he
192577,ja
100402,en
190955,es
190955,en
190955,it
193612,en
157547,en
249660,en
197796,en
197796,fr
172385,en
172385,pt
157353,en
236751,en
193610,en
254473,en
210479,en
195589,en
49158,en
152599,la
152599,en
152599,pl
19703,hi
252680,en
240832,zh
240832,en
240832,fr
240832,es
240832,ko
127585,en
124905,jv
124905,en
59981,en
212778,en
212778,es
232672,en
102651,en
137113,en
177677,de
177677,en
177677,sv
209185,en
175541,en
114574,en
244088,it
156022,en
82702,en
194662,en
87368,fr
85350,es
85350,en
209451,en
91314,en
218836,en
262340,en
226486,en
242224,en
244786,en
210577,en
119450,en
253235,en
225886,en
238636,en
118340,en
242095,en
138103,en
157849,en
231576,en
238603,en
243683,en
157845,zh
157845,en
229297,en
228194,hi
228194,en
228194,fr
98566,en
227156,en
193893,en
189,en
249164,en
282813,en
209189,en
256274,en
241848,en
204922,en
199933,en
216282,en
192145,it
192145,en
154400,en
198663,en
136835,en
169917,en
282296,en
264656,en
254904,en
170687,en
149871,ja
190859,en
246403,en
250546,en
49017,en
239571,en
228150,en
239563,en
218778,en
218043,en
242512,en
36523,en
236735,es
236735,tr
228326,en
17108,zh
87492,en
199534,de
199534,en
77951,en
203793,de
203793,ru
171274,en
131631,en
147441,en
100042,en
80920,en
266856,la
266856,en
266856,fr
266856,it
13646,nl
227735,en
232679,en
192558,hi
36683,ja
241771,en
205775,en
135397,en
227159,en
270946,en
253331,en
256917,ru
256917,tr
256917,el
256917,en
284293,en
116149,en
294254,en
246860,de
246860,en
246860,fr
110402,ru
245916,en
214086,en
273895,en
227306,it
227306,en
227306,ja
15603,en
172391,en
252171,fa
265177,fr
265177,en
228970,en
87093,it
87093,en
87093,fr
224141,en
228967,ko
228967,en
207703,en
181533,en
68737,en
64264,ru
196867,en
297222,hi
244049,ml
198184,en
260346,en
201088,en
201088,it
201088,zh
201088,es
87101,en
288158,en
208763,en
208763,ru
121734,es
121734,en
209901,en
270303,en
31179,en
29996,en
34586,pl
34586,ru
254869,es
76341,en
280092,en
280092,th
140607,en
68735,en
99861,en
166426,en
102899,en
293660,en
283995,en
271110,ro
271110,en
271110,de
271110,ru
284052,en
246655,en
68351,en
85870,fr
85870,it
85870,ar
85870,en
284276,es
284276,en
164372,ru
67220,en
28284,en
210860,en
216015,en
272693,en
227719,en
167073,en
232572,en
283235,en
308453,en
308638,en
250124,en
308639,en
230266,en
72784,en
27873,en
320316,it
273248,es
273248,en
286565,en
252838,en
241251,en
201085,en
243938,en
256591,en
228165,en
234212,en
268238,en
290764,en
132759,ru
191121,hi
241554,en
265712,ja
