movie_id,iso_639_1
10028,en
616,en
616,ja
587,en
21542,en
6964,fr
6964,en
1792,en
3635,en
41488,fr
41488,de
41488,en
41488,it
41488,la
122,en
11820,en
8696,en
19187,ru
11093,en
11093,fa
47952,en
504,en
11007,en
2289,en
9620,en
52036,en
42418,en
31026,tr
5966,en
10718,en
11034,en
30080,en
30080,de
30080,es
42599,en
42599,fr
44801,en
27465,en
31395,en
15797,en
9548,en
1882,en
1882,es
17258,en
118910,en
47072,en
43049,en
22584,en
22584,fr
27725,en
16227,en
16227,es
26884,en
37833,en
43759,en
5205,cs
5205,en
5205,de
2017,en
38606,en
14239,en
14239,pt
55448,en
21779,en
67794,en
73515,en
9696,ja
40140,en
40140,es
42040,en
3059,xx
11708,en
11708,ru
42514,en
20444,es
20444,en
114046,en
1954,en
13476,en
12634,en
15708,en
21301,en
20483,en
14292,en
1278,en
1278,fr
18841,en
19361,en
19361,ru
29493,en
37900,en
91390,en
91390,de
7008,en
42466,en
22004,en
11023,en
11023,pt
11023,es
47802,en
92298,en
35227,xx
23001,en
11221,en
1824,en
54045,fr
337,fr
337,tr
11951,en
22561,it
19345,en
12775,en
12775,la
50075,xx
40454,en
6470,en
8842,en
11132,en
615,he
615,la
11217,en
10677,en
10677,es
30735,he
338,de
2023,en
9384,en
9384,ko
60792,en
47474,de
47474,en
29084,fr
25955,en
41876,de
41876,it
24548,en
17047,en
10591,en
1586,en
11169,en
11169,ru
11169,sv
49689,de
49689,he
266687,en
2778,en
10433,en
924,en
924,it
38,en
11081,en
16941,en
1720,fr
1720,is
9541,en
20304,en
11024,en
553,en
10544,en
1487,ru
1487,en
13700,zh
13700,en
11358,en
13573,en
19084,en
14442,en
2122,en
2122,he
2122,hu
6844,en
2587,en
3591,en
28026,en
41857,en
78364,en
10338,en
10338,fr
10338,de
10338,it
10338,ja
42245,en
89488,de
47201,en
47201,es
70779,en
10843,en
34303,en
15673,en
393,en
393,zh
393,es
393,cn
237,en
10096,en
10096,fr
10096,pt
9509,en
9509,es
19016,en
19016,fr
19016,ro
19016,es
60645,en
10710,en
11058,en
11141,en
10625,sw
10625,en
10625,de
10625,vi
7131,en
7131,la
652,en
96461,en
34377,en
10375,en
12503,en
11864,en
9461,cn
9461,en
57811,pt
28276,ja
37447,en
22137,da
22137,it
22137,sv
10347,en
10347,fr
10347,de
10347,ru
30959,ja
20561,en
667,en
667,ja
667,ru
700,de
700,en
700,ru
700,es
26976,en
36670,en
36670,fr
36670,ar
36670,es
24650,hu
24650,en
55086,en
50363,en
50363,it
41003,en
294,en
11507,en
17538,en
1162,en
40930,de
10261,en
13937,en
25355,en
25355,fr
118617,en
118617,fa
14980,en
14980,hu
26670,en
204,fr
204,en
204,es
204,it
204,de
32430,en
42231,en
16113,ar
16113,en
16113,el
16113,he
42205,en
9624,cs
9624,en
25389,en
9872,en
9872,de
2786,fr
8075,fr
94771,en
94771,fr
94771,it
11533,en
24065,en
14782,en
14782,pl
9545,en
53117,es
29270,ku
29270,fa
28030,en
11060,en
11060,es
17365,en
11474,en
63888,en
10921,en
42204,en
33157,en
33157,ru
171229,es
10133,en
14590,en
9459,en
192936,en
192936,fr
17653,cn
22682,en
11577,en
21159,en
11942,en
11942,es
36206,en
36206,zh
36206,es
23330,en
3075,en
5521,en
25598,en
21948,en
21948,es
30368,ja
42090,sv
11030,en
11030,de
47735,sv
14638,en
14703,en
14703,es
3547,en
42179,en
20481,en
5481,en
31581,en
7090,en
5902,en
5902,nl
5902,pl
5902,de
5902,la
10775,cn
12762,en
14510,en
24341,en
10690,en
40028,en
26326,en
13282,en
29235,en
29235,fr
17921,en
17921,it
113,ko
28476,en
27804,en
29740,en
34288,en
26268,en
25853,en
25853,fr
43001,fr
10355,ko
14554,en
87677,en
250,da
250,en
250,de
250,sh
43267,it
41277,fr
23855,en
23855,pt
1786,en
1786,fr
1786,de
1786,el
1786,la
51182,en
14258,ko
39844,en
16914,en
35987,en
35987,fr
35987,de
35987,hu
28758,en
439,de
439,en
439,fr
439,it
823,ja
11417,nl
11548,en
20532,ja
40478,en
5722,en
19128,de
51515,en
4781,es
4781,fr
4909,fr
4909,it
4909,en
35280,en
21375,nl
33560,en
11044,en
31526,en
31526,es
27601,en
16214,en
95015,en
33738,en
17346,en
13763,en
67217,de
67217,el
11796,fr
31675,en
4507,es
4879,en
24774,ja
41779,en
1994,ru
1994,en
15573,en
39871,en
10178,en
16391,en
16391,hi
10734,en
258236,en
809,en
4599,en
12657,es
12657,en
28219,en
59210,en
673,en
16617,en
2789,en
8920,en
8193,en
47821,en
26142,en
42122,en
27017,en
27017,fr
11546,en
18387,en
52959,en
46976,en
52560,en
42345,en
76516,en
33441,ja
21793,en
18712,en
10573,tg
26451,it
54568,en
28571,en
28571,fr
52362,en
662,fr
662,de
43805,en
43805,hu
44695,en
31217,ja
31217,zh
8341,bo
15794,en
12651,en
9791,en
27554,en
9542,en
17820,en
29353,en
20277,en
10204,de
10204,en
10204,fr
10204,hi
10204,tr
10204,cn
3515,en
594,bg
594,en
594,fr
594,ru
594,es
11036,en
1997,en
1997,fr
1997,th
15237,en
15237,fr
15237,it
19096,en
72096,en
11939,en
24236,en
80218,en
26520,en
43897,en
29456,da
29456,sv
21386,en
24908,fr
25783,en
25783,es
44691,en
23378,en
3293,en
54028,en
17645,en
10448,en
57684,en
61487,en
14365,en
29383,fi
10606,en
42988,en
42988,fr
42988,it
16136,en
58669,en
42407,en
6081,en
6081,fr
36561,en
36561,fr
36561,no
49814,en
13696,en
44494,fr
44494,de
15484,en
36672,de
2330,pt
2330,fr
2330,de
2330,ko
2334,fr
13398,ja
2912,fr
10631,en
43466,en
43466,sv
2202,en
10780,en
10780,fr
3484,en
19590,en
44925,en
29264,es
33994,en
1777,ar
1777,en
202475,en
26811,en
38631,en
54022,it
23522,en
22094,en
11884,en
21871,en
558,en
558,ru
558,zh
80,en
80,fr
9477,en
9477,gd
9477,ga
9477,la
9477,cy
8699,en
11247,cs
11247,en
11247,de
2048,en
436,en
436,es
67297,de
67297,ru
67297,es
31948,en
31948,hu
31948,no
45793,en
46495,en
46495,fr
45874,en
19014,en
10754,de
10754,pl
36630,en
39770,en
39770,fr
11897,en
11897,es
314,es
314,en
18923,en
5228,en
12206,de
75046,es
75046,en
75046,ko
74012,de
74012,en
26126,en
68064,en
12625,en
12625,es
55848,fr
43417,en
43417,es
39209,de
39209,en
39209,es
20876,en
24559,en
24559,de
24559,hu
78208,fr
43786,en
43786,ja
40374,en
20316,fr
20316,es
41925,en
22871,ja
22871,en
37019,en
18190,en
18190,de
71786,ca
71786,es
42347,en
42347,de
69903,en
27307,en
32294,en
41463,en
19051,en
43485,en
51997,en
62694,en
43785,de
43785,it
53287,en
53287,es
29584,en
89482,sq
89482,en
89482,fr
89482,ru
89482,sh
89482,es
1040,it
1040,la
1040,fr
42604,en
24214,en
24214,zh
24214,ru
5122,en
42469,en
119623,cs
119623,en
119623,fr
119623,de
10910,en
17238,it
17238,en
22156,de
22156,en
22156,fr
22156,it
26814,en
26814,de
31522,fr
26893,ja
69035,es
69035,en
21619,en
42801,it
12627,en
12627,fr
17218,en
5179,en
5179,fr
5179,it
5179,la
53198,it
53198,en
65156,en
42593,en
76002,en
64868,en
15081,en
15081,fr
21147,es
21147,en
64877,en
16703,en
20298,en
19974,en
4201,en
39868,en
20408,en
13580,en
13580,hu
43013,da
43013,de
43013,en
41940,en
69526,it
69526,en
69526,fr
14623,en
50247,ja
35780,en
25361,en
45522,en
25536,cn
25536,en
38837,ru
23305,hi
17768,en
27375,en
1538,es
1538,en
14846,en
52936,en
46884,en
16606,ko
11282,en
11282,hi
11130,en
395,it
395,en
11052,en
23601,en
10762,en
11026,en
18693,en
45335,en
18690,en
65596,en
36912,en
36912,fr
46081,en
20120,en
22543,en
44415,en
11237,en
11237,ru
8080,en
14797,ja
14797,zh
14797,es
11632,en
11632,fr
11632,de
15644,en
15644,es
11208,en
24079,en
13559,en
42694,en
66566,en
124029,en
42164,pl
29979,en
41762,en
12548,it
12548,es
33345,en
33345,fr
11387,en
104659,en
24924,en
24924,it
17994,de
60437,en
31117,en
9759,en
1577,en
16232,en
5137,bo
5137,de
5137,en
11823,en
13969,fr
13969,en
10145,en
13702,en
1653,qu
1653,es
747,en
23627,en
26230,en
4176,sv
4176,en
4176,fr
4176,de
4176,tr
4176,it
11177,en
43839,en
26690,en
35101,en
10905,en
88174,en
42215,en
27816,en
12707,en
43657,en
43117,en
47446,en
54979,en
54979,es
42172,en
1492,en
8689,en
8689,it
8689,es
10555,en
11128,en
22842,en
1599,en
14024,en
14024,fr
26108,en
3989,ar
3989,en
3989,fr
3989,ko
16358,en
25313,en
11121,en
55457,en
23739,en
21241,de
21241,en
3053,en
12456,da
12456,en
12456,fr
12456,es
55047,en
18499,fr
36616,en
13644,en
13644,hu
13644,ru
41936,fr
13416,en
13416,de
11099,en
11099,de
167177,en
12483,en
184530,en
18701,en
2319,de
15566,en
1970,en
1970,ja
9675,hy
9675,en
4553,en
11109,en
202587,en
16131,en
176,en
1677,en
10740,en
9806,fr
9806,en
19614,en
47959,en
47959,fr
47959,it
47959,es
5255,en
11249,en
10589,en
9801,de
9801,th
9801,en
866,en
4251,hi
2059,la
2059,en
2059,es
140,es
11836,en
17818,en
17818,fr
17818,de
1966,en
13673,es
13673,en
174787,en
2288,en
15397,en
9550,zh
163,fr
163,it
163,nl
163,zh
163,en
36648,eo
36648,en
15788,en
18973,en
18973,es
41253,en
15787,en
35189,en
24062,en
24062,pt
43670,en
43670,ru
16248,en
15613,en
151848,en
28421,en
32558,en
30996,en
44375,en
2972,xx
58129,xx
29267,de
36841,en
57283,xx
96713,en
1405,en
964,en
697,xx
27503,en
905,de
31411,en
28189,en
3061,en
27899,en
3574,en
31592,en
43132,en
39130,en
28046,en
31511,en
43595,en
43149,en
43149,de
43904,fr
43904,ru
43693,en
24106,en
49640,en
46910,en
43689,en
43689,fr
22614,en
22614,fr
51949,fr
51949,it
51949,es
43889,en
43896,en
28910,en
27970,la
27970,en
27970,cn
31773,en
24807,en
17030,en
23389,en
54569,en
27973,en
20642,en
43867,es
43867,en
43864,en
23101,en
60562,en
46688,de
46688,en
99318,en
31868,en
46069,ja
55604,en
26635,en
17801,en
45978,ja
33523,en
33112,en
43799,en
18790,ja
18790,en
97648,en
22387,en
27655,en
23051,en
23051,de
43306,en
33049,en
47352,en
43518,en
41391,da
21622,en
28436,en
18229,en
18229,fr
18229,de
18229,es
52440,de
52440,en
52440,fr
30348,en
45219,en
18771,en
30177,en
44041,en
44041,es
26701,en
20246,en
43461,en
27448,en
29244,es
29244,en
37347,en
37347,es
3766,cn
3766,en
946,en
35032,en
20638,en
29885,en
29885,fr
25698,en
4558,fr
15390,en
15390,fr
800,es
41464,en
41464,it
43348,en
43348,es
43349,ja
99898,en
35861,ja
45213,fr
45213,it
23620,es
23620,en
31372,ja
41503,en
41503,it
94123,en
44026,en
803,fr
33319,en
33319,ja
31378,ja
19742,ja
19742,zh
19742,tl
44134,en
43234,en
54541,en
44559,en
44559,fr
44559,de
30637,en
69977,en
42661,en
43101,fr
58902,en
27029,en
46918,ja
52745,en
43047,en
72354,en
79827,en
34530,ja
34530,zh
34530,ru
64568,en
17185,en
16103,en
16103,de
13671,en
28367,hu
28367,en
3010,en
3010,de
3010,la
39222,en
39222,la
39495,en
751,en
42798,en
42798,fr
25253,en
25253,fr
25253,de
37684,en
15421,en
15421,la
15421,cy
10299,en
26031,en
3763,ja
17091,sv
13187,en
13187,es
17102,en
23194,en
23194,hu
59802,eo
16303,en
42731,en
3482,de
3482,en
29710,en
45706,ja
11047,fr
2097,ja
135,en
66043,en
10227,en
10227,fr
10227,de
26039,en
26204,en
26204,es
5767,en
5767,fr
22176,en
42634,es
42634,en
5638,en
36446,en
36446,de
14801,en
14801,ru
40430,en
24152,en
105627,cs
105627,sk
85255,en
33205,ja
38222,en
20848,ru
2998,en
31767,en
31767,la
839,en
25109,en
16328,en
16328,de
16328,es
42500,en
16154,en
34479,en
5822,en
121923,en
89417,en
17810,ja
80911,en
760,en
760,fr
760,he
760,yi
38729,en
86889,en
9474,it
27084,en
31596,en
38714,en
31587,en
22307,en
22307,fr
28498,en
21964,zh
32044,en
62761,en
30702,en
5558,fr
27977,en
8327,en
8327,de
8327,es
32940,en
29859,en
28994,de
5618,fr
1835,en
19740,en
43430,ru
32042,en
38099,zh
3870,it
6476,en
33324,en
26842,en
73100,ru
11558,en
43751,en
43751,de
43751,es
12535,en
12535,hu
77360,es
54140,en
38985,en
38985,fr
38985,de
38985,es
61280,en
16378,en
13481,zh
13514,cn
1362,en
156235,en
98851,en
29107,fr
42165,he
42165,en
33701,fr
18966,en
45169,en
45169,la
54663,en
179798,en
6341,en
29173,en
29173,it
21356,en
232,en
30707,en
15301,en
15301,fr
15301,de
15301,vi
28054,en
11609,en
11609,fr
11609,it
31939,en
48677,en
19596,en
1884,en
10179,en
47874,en
27102,fr
47359,en
27414,en
33138,en
25425,cn
17663,en
10372,en
40929,en
67342,cn
27064,en
27064,ja
10176,en
30653,en
30653,de
26555,en
10570,nl
42021,en
42021,it
24657,en
24657,fr
24657,sv
36677,en
8852,la
8852,en
26369,en
40844,en
16296,en
16296,fr
116345,en
48309,en
41967,en
41967,is
4271,fr
41949,en
16859,ja
119324,en
25943,en
11909,cn
11909,vi
60778,en
27274,en
27274,sv
9569,en
22189,en
22189,es
71805,en
71805,no
41821,zh
9399,en
30017,az
30017,fa
1662,en
31923,en
18311,cn
18311,en
18311,zh
18311,tl
1483,en
58648,en
25330,en
36351,en
34376,en
6463,en
14362,en
14362,it
14362,es
5048,en
9588,en
41792,en
25674,en
215993,en
29904,en
11198,cn
11198,zh
11198,pt
41678,ro
186809,en
19143,en
27381,en
47714,it
36288,en
31962,en
22590,en
48150,fr
14135,en
16437,en
17811,zh
12088,en
48706,en
41661,en
20339,en
11143,cn
11143,en
59051,en
18392,en
17796,en
63097,en
17809,en
17809,ja
17809,zh
11067,en
19223,fr
26830,ja
37797,ja
37797,es
12613,en
12613,ja
16233,en
29927,bs
29927,en
29927,sr
48709,fr
37431,en
37431,ja
16992,en
18415,en
36221,en
36221,fr
36221,ja
64559,fr
64559,hu
35638,en
5470,en
5470,ru
10213,en
50008,en
12095,en
1283,es
44625,en
41992,de
41992,no
41992,sv
88421,xx
17263,en
15805,en
15805,pt
41227,en
41227,es
11508,en
11508,fr
46817,fr
45935,cn
55257,fi
2487,ja
38821,fi
38821,sv
17985,da
21210,hi
21210,ml
21210,ta
21644,en
12485,en
17074,en
18491,ja
11854,hi
33491,fr
15319,ja
20882,cs
20882,ru
5458,en
65296,fr
66668,en
54491,en
54491,fr
15653,en
844,cn
844,ja
844,zh
29512,en
29512,es
71138,ja
22616,en
28943,en
16234,en
82550,fr
82550,it
82550,de
82550,en
16171,en
49671,en
49671,fr
49671,de
15917,hi
10706,en
10706,es
62529,en
25988,en
19738,ja
38294,en
18836,ru
18836,en
10757,en
10757,hi
44756,en
3577,de
47115,en
10955,en
37998,en
37998,ja
11847,ko
11847,en
11847,fr
11847,tr
11847,zh
11847,cn
41714,cn
41714,en
41714,ms
41714,zh
41714,vi
27967,en
10046,en
10046,fr
10046,de
10046,es
36243,ja
45538,es
58255,en
13899,ja
37712,ja
14809,en
35583,en
35583,de
9025,de
14752,en
14752,hi
14752,ur
11178,en
11178,ko
30839,ja
13984,en
16184,ja
14868,en
14868,hu
36353,nl
36353,en
36353,ja
4689,ko
16209,en
10077,en
10077,zh
40432,es
40432,pl
4326,de
30806,en
45572,de
45572,ko
46814,fi
46814,sv
9282,en
61485,zh
12540,en
11197,fi
11197,sv
14245,en
11774,en
16765,en
363,en
363,de
363,tr
16635,af
16635,en
12496,ja
29987,it
41070,de
41070,no
41070,sv
14527,en
40876,en
11838,ja
670,ko
85873,en
21513,ja
9667,en
13373,en
11049,en
1913,gl
1913,es
45693,en
2539,es
2539,en
14770,en
10105,en
10105,de
38398,no
1114,mn
179,en
179,fr
179,pt
83,en
12653,en
32233,cn
32233,en
32233,hi
4836,en
4836,ro
11866,en
12281,en
10320,en
16427,en
16427,de
30973,en
11420,en
57337,en
81792,ja
62276,ru
464,en
464,it
464,sv
20912,en
20912,de
20912,es
5889,ja
5889,pt
19423,en
31781,en
1392,bn
1392,en
1843,en
33102,en
291,en
51363,en
51363,fr
51363,it
11662,de
11662,ja
10103,ko
36678,en
21754,en
47614,en
47614,es
986,en
986,es
70,en
70,ga
32041,en
32041,de
32041,pl
55309,en
38724,en
205,en
205,fr
150523,en
150523,hu
88288,en
421,en
421,is
421,pt
421,fr
421,tl
421,de
421,it
9692,en
693,en
842,en
11804,en
11354,en
46021,en
47876,en
66600,en
75976,en
21259,en
22301,fr
22301,en
22301,de
21030,en
79008,en
10630,de
59143,he
59143,en
74122,en
16442,en
12576,de
12576,fr
12576,pl
12576,en
42223,de
16220,en
23832,it
23832,la
54794,en
11633,ja
12127,sv
13563,en
9947,en
9947,ja
6439,en
7214,en
26488,da
26488,es
27429,en
27549,en
44463,en
26581,en
613,hu
613,de
613,ru
11637,en
11096,en
8968,en
8968,fr
8968,pl
6961,en
24962,en
42729,en
661,en
661,de
147882,en
27007,en
29259,fr
55624,de
2436,en
2436,fr
20196,en
41968,en
41968,de
70498,en
23132,ja
23132,ko
4935,ja
8953,en
8953,ja
8953,pl
42845,cn
8488,en
12228,en
57825,en
57825,hi
57825,hu
57825,it
57825,pa
57825,es
561,en
561,pt
561,tl
10214,en
17880,en
1942,en
52778,en
10636,de
3040,de
3040,ru
43128,en
29993,en
9470,cn
30698,en
12721,en
27042,en
37232,dz
19765,cs
19765,de
19765,ru
125109,en
37527,en
29578,en
89065,fa
258,fr
4235,en
4235,fr
4235,it
51177,en
16186,en
10012,en
65967,cs
10022,en
10022,ko
4551,en
4551,ru
2026,en
9928,en
9928,it
76264,en
15771,en
6593,ja
34093,en
34093,fr
34196,pt
54380,pt
36815,en
36815,la
111017,en
33539,en
31835,en
60966,en
1918,he
20511,en
20511,es
45212,en
15018,sv
438,es
438,en
438,fr
24546,cs
24546,en
42222,en
42222,fr
42222,de
42222,ru
11297,ko
33431,ja
18770,en
18770,zh
37988,fi
40916,en
42837,de
1589,en
13374,en
9688,en
228890,en
11638,fr
11638,en
11638,pl
11638,pt
44540,en
23916,en
52277,is
32208,es
48598,de
72847,en
93313,en
32078,en
32078,el
32078,zh
26038,en
26038,de
26038,pl
45694,de
42622,en
47007,es
37748,en
37748,it
37748,es
24922,cn
24922,en
24922,zh
39327,en
12778,en
16198,ja
158,de
1772,en
16301,en
14573,ko
18774,en
28448,en
38155,cn
38155,zh
34282,en
42994,it
42994,ja
19545,ja
17592,en
17113,en
187,en
14177,en
52796,en
16551,en
26332,en
24964,en
52663,ko
49565,fr
44181,en
24619,en
37214,en
37214,ja
37214,it
37214,de
26774,en
94794,en
50435,fr
19971,en
49225,en
42691,it
42691,ro
9674,ja
24182,it
14689,en
69321,en
37512,de
9653,de
27883,en
32085,en
43824,en
41954,en
41954,fr
41954,de
41954,es
54156,de
54156,fr
40633,en
26182,en
42260,de
50183,de
50183,ru
45267,de
45267,it
33641,en
32128,en
36843,en
18871,en
18871,es
69069,en
45713,ja
124083,fr
124083,wo
68528,ja
84084,en
84087,en
7453,en
15961,de
6183,de
6183,pl
8220,es
35170,cn
35170,zh
20187,en
20628,en
43003,en
43003,fr
43003,es
31065,en
22033,en
43379,en
43379,it
9393,de
16972,en
16972,yi
13409,en
24363,en
24363,fr
13073,en
13073,he
8976,en
27360,en
29078,en
11679,en
1495,ar
1495,en
1495,it
1495,la
67445,en
11171,en
14750,en
11799,en
11799,fr
11799,de
11799,es
53116,es
24444,ja
83995,en
42626,en
43881,en
43344,es
133750,pt
133750,es
41131,cs
41131,en
41131,fr
41131,de
41131,he
41131,hu
41131,pl
31414,hu
40730,en
9463,ja
20625,en
21997,en
48130,en
48130,fr
48130,pl
24078,en
26541,en
26541,th
63066,es
18050,zh
18050,cn
18050,en
155325,da
155325,en
155325,pl
31819,en
14672,en
11628,de
11628,it
10913,en
10027,en
10027,de
10027,es
43429,es
11139,fr
1895,en
9981,en
9981,it
28423,en
34856,en
34856,zh
27,en
16373,en
953,en
953,fr
953,pt
953,es
953,th
13064,en
14358,en
14358,es
26825,en
12700,en
34309,en
921,en
9779,en
9779,el
9779,es
9787,en
9787,es
23825,en
14199,en
21295,en
9528,en
9528,fr
9528,de
9528,pl
12109,en
47945,en
65579,en
11620,en
15767,ja
15767,en
15767,cn
15648,en
15648,de
45881,en
11683,en
11683,fr
11683,it
11683,pl
11683,es
9722,en
9722,es
2287,en
18497,ar
18497,fr
18497,es
43888,en
43888,fr
9534,es
14653,fr
9976,it
9976,de
28000,en
38731,en
93775,en
25426,en
25426,es
24703,en
24703,sh
2151,en
42491,en
102841,en
12574,en
115565,en
31901,en
20914,it
22553,en
34308,en
43809,en
11588,en
74,en
16659,en
39464,ja
1667,fr
1667,en
13014,en
13014,pt
7233,en
73376,en
9738,en
14278,en
125360,en
9522,en
14922,en
14922,es
77593,en
17599,en
1826,fr
54858,cn
54858,zh
43100,de
43100,it
21886,en
21115,de
21115,ja
21115,ko
14646,fr
10476,en
11309,en
34012,en
34012,es
21366,en
21366,fr
21366,de
21366,tr
31063,en
13341,es
13341,en
9775,es
11459,en
10048,en
10048,de
10048,ko
10048,ru
10048,es
11648,en
11648,hy
123049,en
41776,en
72899,hu
72899,en
72899,fr
10542,de
12497,tr
12497,el
12497,en
5237,en
32242,ko
16320,en
16320,zh
193661,en
308,en
26935,ko
27449,en
27449,fr
85783,en
54139,en
26579,en
18882,en
6519,en
11453,nl
11453,en
11453,pl
11453,pt
9913,en
8292,es
8292,en
13922,en
13922,ja
501,en
31542,it
18165,en
27292,en
41279,en
32051,en
18976,en
42741,fr
17110,en
25975,en
68850,ar
68850,en
68850,de
46825,fr
11848,en
34921,en
53857,en
31977,en
31977,hi
6957,en
6957,es
1917,fr
79684,en
14674,it
19404,hi
94529,en
94529,it
9564,de
9564,fr
21290,en
20874,ka
20874,ru
14175,en
4442,en
4442,fr
4442,de
4442,it
59882,en
22741,en
44413,es
9042,cs
9042,en
17926,en
1985,de
1985,en
1985,it
1985,sw
9335,en
9335,fr
9335,it
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
10092,en
10092,de
10092,pt
340,en
340,ru
340,uk
1546,en
23703,en
51277,en
59704,it
59704,en
65215,en
36832,en
14759,en
10753,cn
27053,fr
30230,en
11636,zh
11636,cn
11636,en
44407,en
43529,en
14286,de
14286,ar
14286,en
61044,en
61044,it
61044,es
27645,en
26259,zh
77744,en
8814,ja
8814,en
9923,en
9923,pl
7553,en
7553,ru
8202,en
2125,en
1947,en
1947,fr
16133,en
16133,ja
10319,de
49220,ar
49220,sv
17584,en
42168,en
29656,en
8643,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
3933,en
59,en
15487,en
398,en
18651,en
30941,en
30941,es
14544,en
14544,es
20668,en
11968,en
14517,en
31227,ru
36909,en
56518,it
56518,la
10087,en
533,en
10703,cn
10703,ko
10703,zh
5236,en
14788,en
19082,en
46315,cs
9763,en
9763,es
30082,en
56475,ja
56475,en
24019,en
24019,fr
24019,he
24019,yi
15058,en
10017,en
10475,en
27974,en
11931,en
32990,fi
32990,sv
27759,en
12612,en
10707,en
10707,fr
9910,en
77468,sv
56778,en
9621,en
9701,en
45899,fa
3291,en
34662,en
20853,en
16430,en
19965,en
33241,en
2610,en
2610,pl
9729,en
15276,en
8066,en
18428,en
1656,en
1656,it
1656,es
182097,ar
182097,he
41566,en
6963,cs
6963,en
215,en
2313,en
37124,en
16729,it
178469,ar
178469,ce
178469,ru
31718,en
226594,sv
226594,en
226594,ru
10915,it
9993,en
9993,vi
25918,en
29111,fr
20128,en
20128,de
20128,hu
20128,sr
18994,en
12617,en
10799,fr
42000,ja
3554,en
14897,da
1951,en
68013,en
23196,en
259,fr
34207,es
19354,xx
81220,en
25,en
25,es
25,ar
25,la
105299,en
15083,he
15083,yi
9982,en
13994,en
13994,ru
12877,en
11661,en
11661,fr
11661,de
11661,la
5620,fr
5620,de
23220,en
43440,en
43440,es
38761,en
7974,fi
60409,tr
60409,fi
60409,en
10060,en
46917,ja
10033,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
41764,sv
28212,fr
68098,fi
8999,en
8999,fr
8555,en
4348,en
10064,en
125300,en
125300,hu
9885,sv
9885,en
9392,en
47473,sv
674,en
674,fr
69,en
69,ru
1833,en
44163,ja
65045,it
46591,it
6795,en
108843,en
16156,en
24618,en
13499,en
7548,en
20436,cs
20436,en
6529,en
20345,it
86666,en
86666,ja
3124,en
8425,fr
2153,en
42489,en
116,en
35124,es
20416,fr
20416,en
41189,en
411,en
411,de
1904,en
1904,ja
9043,en
42687,en
14695,en
14695,es
17595,en
22908,en
16151,en
29595,en
9721,en
20858,en
20858,de
20858,es
80316,en
84847,en
23606,ja
2777,ko
8290,de
8290,fr
8290,en
8053,en
8053,es
11466,en
11466,sv
36775,en
36775,de
36775,es
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
546,en
2800,en
2800,es
9641,en
10773,en
18840,en
18840,fr
18840,zh
18840,ru
18840,es
18189,en
88953,cs
10809,es
9687,en
33081,hi
20546,en
20530,ja
9568,it
9568,de
9568,en
43899,en
107667,es
6935,fr
20641,en
11400,en
37910,ja
13669,en
13669,de
30095,en
43355,en
92285,en
16433,en
44345,en
46041,en
46041,de
21735,en
21735,fr
21735,de
6934,zu
174865,en
34081,en
10045,fr
168705,en
168705,pt
1690,en
9900,en
9900,pt
9044,en
9918,en
17379,en
17379,fr
10982,en
25608,en
39345,da
39345,en
39345,it
44940,en
26782,uk
37865,en
37865,pt
27742,ja
4772,en
14226,ja
14226,zh
2455,fr
12701,en
21519,cn
21519,pt
27622,en
16553,en
25652,ko
12517,fr
65891,en
11246,en
49683,en
23957,en
49653,ru
27344,en
78237,es
28638,ja
14942,en
7509,hi
2117,de
36768,fi
24163,cn
1969,en
1969,es
124484,ja
13275,en
11565,en
11283,en
17,en
17,cy
27568,en
45726,en
33117,en
54227,en
25167,cn
25167,en
25167,ru
9286,en
86168,en
292,en
292,de
77291,pt
1544,en
1651,fr
33095,fr
61559,ar
61559,en
33061,en
9975,en
9754,en
10263,en
9959,en
9959,it
14256,en
9036,en
10073,en
9920,en
9920,vi
2207,en
6877,en
950,en
18493,xx
1967,en
752,en
9655,en
9388,en
9950,en
388,en
388,sq
868,af
868,xh
868,zu
14191,en
18009,en
19286,en
1379,fi
1379,ru
29481,en
55676,en
46828,en
46828,it
35555,en
582,de
88811,zh
98864,en
12763,en
31289,it
186,en
8410,en
51311,en
51311,de
21843,en
21843,fi
219,es
13751,en
52345,pt
10069,en
43887,en
3093,en
3093,de
9270,en
12591,en
12591,pl
18045,en
18045,pl
9957,en
9957,es
9389,en
9389,fr
8998,en
25428,de
84954,de
4257,en
2652,en
19126,en
80556,hi
80556,ur
39045,en
27201,en
9904,en
588,en
17247,es
9310,en
9310,es
35545,en
1557,ru
1557,de
1557,en
16367,en
8982,en
8982,zh
8982,th
8982,vi
956,de
956,en
956,it
956,zh
956,cs
956,cn
1416,ko
1416,es
9530,en
9829,en
9829,ar
9829,de
41292,zh
14384,en
14384,fr
28432,en
10008,en
7870,en
7870,it
7518,en
9786,en
9786,fr
9786,hu
503,en
503,es
591,en
591,fr
591,la
591,es
9767,en
15013,en
920,en
920,it
920,ja
920,yi
9700,en
59892,cs
20330,en
55418,fi
15402,en
32446,en
53905,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
122271,en
350,en
350,fr
58,en
58,tr
58,el
58,zh
