id,avg_rating,total_ratings,std_dev,last_rated
32456,3.0,1,,1420521962
32686,3.0,1,,1433901854
33138,4.5,2,0.7071067811865476,1344178876
33660,3.5789473684210527,19,0.8038649329392075,1469807575
33688,1.0,1,,1153693437
34530,1.5,2,0.7071067811865476,1255506326
37720,3.25,2,0.3535533905932738,1140315106
39183,3.6206896551724137,29,1.3865113750357219,1466944177
41566,3.4591836734693877,49,0.8467876473637834,1475783720
41714,3.5,1,,1281022516
41769,3.0,1,,1320505644
42418,3.75,4,1.3228756555322954,1447328927
42740,2.5,1,,1179019671
43267,5.0,1,,1309234837
43708,3.5,1,,1149388431
43899,3.0,1,,1307178303
43904,2.5,1,,1157288446
43930,3.5,2,1.4142135623730951,1329893545
44004,2.9166666666666665,6,1.241638702145945,1465880318
45726,2.5,2,0.0,1255742920
46919,4.0,1,,1371786328
46948,3.25,4,0.6454972243679029,1467693406
46976,3.6625,40,0.8871410433348411,1471384891
47200,3.142857142857143,7,0.5563486402641867,1469306879
47423,2.75,6,1.6046806535881213,1416150781
47714,3.0,1,,1296192512
47952,3.0,1,,1462644087
48231,3.5,1,,1433901586
49013,1.0,1,,1167426941
49220,3.0,2,0.7071067811865476,1205610364
49225,3.5,1,,1296194969
49299,4.0,1,,1437006468
49530,4.04054054054054,37,0.5187910409250955,1465387470
49688,4.0,1,,1226505232
51044,4.0,1,,1296201121
51277,4.5,2,0.0,1337593162
51540,3.925,20,0.6934847169416057,1467005548
54648,2.3333333333333335,3,0.7637626158259734,1462639491
55687,3.0,1,,1296199165
56715,4.0,5,0.7071067811865475,1470072856
58904,3.5,1,,1244711760
59143,3.0,1,,1309492695
59387,3.9545454545454546,11,0.7229988054812212,1470075279
59995,3.8333333333333335,3,0.7637626158259734,1434332061
62383,3.5,1,,1296189665
69069,3.6666666666666665,3,0.5773502691896257,1462948514
69526,2.625,12,1.3164173143249618,1469306772
74458,3.7941176470588234,51,0.9704456223211854,1473258356
77291,5.0,1,,1344178611
79008,4.25,4,0.6454972243679029,1318706249
79224,2.25,4,0.8660254037844386,1467617551
80350,0.5,2,0.0,1292474358
84847,4.0,2,0.0,1348595710
84954,3.2916666666666665,12,1.0543919689766346,1462637997
89492,3.78125,16,1.125,1471386656
98491,4.75,8,0.37796447300922714,1476478450
103299,3.25,2,0.3535533905932738,1466555235
103731,5.0,1,,1439586954
105254,3.0,1,,1411243546
105763,3.0,1,,1433901730
108548,3.0,1,,1469278482
120637,1.75,2,0.3535533905932738,1465535480
134368,3.7,5,0.6708203932499369,1471809278
